domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.01, max_sweeps = 10, inner max_it = 50
base mesh: 256 cells, 447 dofs
WARNING: max_dofs reached at cell 562, dofs = 6231
WARNING: max_dofs reached at cell 563, dofs = 5370
WARNING: max_dofs reached at cell 564, dofs = 5511
WARNING: max_dofs reached at cell 565, dofs = 5136
WARNING: max_dofs reached at cell 566, dofs = 5136
WARNING: max_dofs reached at cell 567, dofs = 5886
WARNING: max_dofs reached at cell 568, dofs = 5511
WARNING: max_dofs reached at cell 569, dofs = 5136
WARNING: max_dofs reached at cell 570, dofs = 5136
WARNING: max_dofs reached at cell 571, dofs = 5886
WARNING: max_dofs reached at cell 572, dofs = 5085
WARNING: max_dofs reached at cell 573, dofs = 5886
WARNING: max_dofs reached at cell 574, dofs = 5085
WARNING: max_dofs reached at cell 575, dofs = 5511
WARNING: max_dofs reached at cell 576, dofs = 5262
WARNING: max_dofs reached at cell 577, dofs = 5370
WARNING: max_dofs reached at cell 578, dofs = 5262
WARNING: max_dofs reached at cell 579, dofs = 5463
WARNING: max_dofs reached at cell 580, dofs = 5085
WARNING: max_dofs reached at cell 581, dofs = 5886
WARNING: max_dofs reached at cell 582, dofs = 5085
WARNING: max_dofs reached at cell 583, dofs = 5511
WARNING: max_dofs reached at cell 584, dofs = 5262
WARNING: max_dofs reached at cell 585, dofs = 5370
WARNING: max_dofs reached at cell 586, dofs = 5262
WARNING: max_dofs reached at cell 587, dofs = 5463
WARNING: max_dofs reached at cell 588, dofs = 6231
WARNING: max_dofs reached at cell 589, dofs = 6231
WARNING: max_dofs reached at cell 590, dofs = 5463
WARNING: max_dofs reached at cell 591, dofs = 5370
WARNING: max_dofs reached at cell 592, dofs = 5172
WARNING: max_dofs reached at cell 593, dofs = 5706
WARNING: max_dofs reached at cell 594, dofs = 5706
WARNING: max_dofs reached at cell 595, dofs = 5403
WARNING: max_dofs reached at cell 596, dofs = 5244
WARNING: max_dofs reached at cell 597, dofs = 5508
WARNING: max_dofs reached at cell 598, dofs = 5508
WARNING: max_dofs reached at cell 599, dofs = 5304
WARNING: max_dofs reached at cell 600, dofs = 5244
WARNING: max_dofs reached at cell 601, dofs = 5508
WARNING: max_dofs reached at cell 602, dofs = 5508
WARNING: max_dofs reached at cell 603, dofs = 5304
WARNING: max_dofs reached at cell 604, dofs = 5145
WARNING: max_dofs reached at cell 605, dofs = 5304
WARNING: max_dofs reached at cell 606, dofs = 5145
WARNING: max_dofs reached at cell 607, dofs = 5244
WARNING: max_dofs reached at cell 608, dofs = 5268
WARNING: max_dofs reached at cell 609, dofs = 5403
WARNING: max_dofs reached at cell 610, dofs = 5268
WARNING: max_dofs reached at cell 611, dofs = 5172
WARNING: max_dofs reached at cell 612, dofs = 5145
WARNING: max_dofs reached at cell 613, dofs = 5304
WARNING: max_dofs reached at cell 614, dofs = 5145
WARNING: max_dofs reached at cell 615, dofs = 5244
WARNING: max_dofs reached at cell 616, dofs = 5268
WARNING: max_dofs reached at cell 617, dofs = 5403
WARNING: max_dofs reached at cell 618, dofs = 5268
WARNING: max_dofs reached at cell 619, dofs = 5172
WARNING: max_dofs reached at cell 620, dofs = 5706
WARNING: max_dofs reached at cell 621, dofs = 5706
WARNING: max_dofs reached at cell 622, dofs = 5172
WARNING: max_dofs reached at cell 623, dofs = 5403
WARNING: max_dofs reached at cell 624, dofs = 5178
WARNING: max_dofs reached at cell 625, dofs = 6102
WARNING: max_dofs reached at cell 626, dofs = 6102
WARNING: max_dofs reached at cell 627, dofs = 5523
WARNING: max_dofs reached at cell 628, dofs = 5400
WARNING: max_dofs reached at cell 629, dofs = 5040
WARNING: max_dofs reached at cell 630, dofs = 5040
WARNING: max_dofs reached at cell 631, dofs = 5067
WARNING: max_dofs reached at cell 632, dofs = 5400
WARNING: max_dofs reached at cell 633, dofs = 5040
WARNING: max_dofs reached at cell 634, dofs = 5040
WARNING: max_dofs reached at cell 635, dofs = 5067
WARNING: max_dofs reached at cell 636, dofs = 7683
WARNING: max_dofs reached at cell 637, dofs = 5067
WARNING: max_dofs reached at cell 638, dofs = 7683
WARNING: max_dofs reached at cell 639, dofs = 5400
WARNING: max_dofs reached at cell 640, dofs = 5523
WARNING: max_dofs reached at cell 641, dofs = 5523
WARNING: max_dofs reached at cell 642, dofs = 5523
WARNING: max_dofs reached at cell 643, dofs = 5178
WARNING: max_dofs reached at cell 644, dofs = 7683
WARNING: max_dofs reached at cell 645, dofs = 5067
WARNING: max_dofs reached at cell 646, dofs = 7683
WARNING: max_dofs reached at cell 647, dofs = 5400
WARNING: max_dofs reached at cell 648, dofs = 5523
WARNING: max_dofs reached at cell 649, dofs = 5523
WARNING: max_dofs reached at cell 650, dofs = 5523
WARNING: max_dofs reached at cell 651, dofs = 5178
WARNING: max_dofs reached at cell 652, dofs = 6102
WARNING: max_dofs reached at cell 653, dofs = 6102
WARNING: max_dofs reached at cell 654, dofs = 5178
WARNING: max_dofs reached at cell 655, dofs = 5523
WARNING: max_dofs reached at cell 656, dofs = 6351
WARNING: max_dofs reached at cell 657, dofs = 5598
WARNING: max_dofs reached at cell 658, dofs = 5598
WARNING: max_dofs reached at cell 659, dofs = 5079
WARNING: max_dofs reached at cell 660, dofs = 5058
WARNING: max_dofs reached at cell 661, dofs = 5475
WARNING: max_dofs reached at cell 662, dofs = 5475
WARNING: max_dofs reached at cell 663, dofs = 6522
WARNING: max_dofs reached at cell 664, dofs = 5058
WARNING: max_dofs reached at cell 665, dofs = 5475
WARNING: max_dofs reached at cell 666, dofs = 5475
WARNING: max_dofs reached at cell 667, dofs = 6522
WARNING: max_dofs reached at cell 668, dofs = 6195
WARNING: max_dofs reached at cell 669, dofs = 6522
WARNING: max_dofs reached at cell 670, dofs = 6195
WARNING: max_dofs reached at cell 671, dofs = 5058
WARNING: max_dofs reached at cell 672, dofs = 6156
WARNING: max_dofs reached at cell 673, dofs = 5079
WARNING: max_dofs reached at cell 674, dofs = 6156
WARNING: max_dofs reached at cell 675, dofs = 6351
WARNING: max_dofs reached at cell 676, dofs = 6195
WARNING: max_dofs reached at cell 677, dofs = 6522
WARNING: max_dofs reached at cell 678, dofs = 6195
WARNING: max_dofs reached at cell 679, dofs = 5058
WARNING: max_dofs reached at cell 680, dofs = 6156
WARNING: max_dofs reached at cell 681, dofs = 5079
WARNING: max_dofs reached at cell 682, dofs = 6156
WARNING: max_dofs reached at cell 683, dofs = 6351
WARNING: max_dofs reached at cell 684, dofs = 5598
WARNING: max_dofs reached at cell 685, dofs = 5598
WARNING: max_dofs reached at cell 686, dofs = 6351
WARNING: max_dofs reached at cell 687, dofs = 5079
WARNING: max_dofs reached at cell 688, dofs = 5064
WARNING: max_dofs reached at cell 689, dofs = 5829
WARNING: max_dofs reached at cell 690, dofs = 5829
WARNING: max_dofs reached at cell 691, dofs = 7128
WARNING: max_dofs reached at cell 692, dofs = 5616
WARNING: max_dofs reached at cell 693, dofs = 6594
WARNING: max_dofs reached at cell 694, dofs = 6594
WARNING: max_dofs reached at cell 695, dofs = 6042
WARNING: max_dofs reached at cell 696, dofs = 5616
WARNING: max_dofs reached at cell 697, dofs = 6594
WARNING: max_dofs reached at cell 698, dofs = 6594
WARNING: max_dofs reached at cell 699, dofs = 6042
WARNING: max_dofs reached at cell 700, dofs = 5079
WARNING: max_dofs reached at cell 701, dofs = 6042
WARNING: max_dofs reached at cell 702, dofs = 5079
WARNING: max_dofs reached at cell 703, dofs = 5616
WARNING: max_dofs reached at cell 704, dofs = 5385
WARNING: max_dofs reached at cell 705, dofs = 7128
WARNING: max_dofs reached at cell 706, dofs = 5385
WARNING: max_dofs reached at cell 707, dofs = 5064
WARNING: max_dofs reached at cell 708, dofs = 5079
WARNING: max_dofs reached at cell 709, dofs = 6042
WARNING: max_dofs reached at cell 710, dofs = 5079
WARNING: max_dofs reached at cell 711, dofs = 5616
WARNING: max_dofs reached at cell 712, dofs = 5385
WARNING: max_dofs reached at cell 713, dofs = 7128
WARNING: max_dofs reached at cell 714, dofs = 5385
WARNING: max_dofs reached at cell 715, dofs = 5064
WARNING: max_dofs reached at cell 716, dofs = 5829
WARNING: max_dofs reached at cell 717, dofs = 5829
WARNING: max_dofs reached at cell 718, dofs = 5064
WARNING: max_dofs reached at cell 719, dofs = 7128
WARNING: max_dofs reached at cell 720, dofs = 6576
WARNING: max_dofs reached at cell 721, dofs = 6585
WARNING: max_dofs reached at cell 722, dofs = 6585
WARNING: max_dofs reached at cell 723, dofs = 6042
WARNING: max_dofs reached at cell 724, dofs = 5472
WARNING: max_dofs reached at cell 725, dofs = 5550
WARNING: max_dofs reached at cell 726, dofs = 5550
WARNING: max_dofs reached at cell 727, dofs = 6318
WARNING: max_dofs reached at cell 728, dofs = 5472
WARNING: max_dofs reached at cell 729, dofs = 5550
WARNING: max_dofs reached at cell 730, dofs = 5550
WARNING: max_dofs reached at cell 731, dofs = 6318
WARNING: max_dofs reached at cell 732, dofs = 5877
WARNING: max_dofs reached at cell 733, dofs = 6318
WARNING: max_dofs reached at cell 734, dofs = 5877
WARNING: max_dofs reached at cell 735, dofs = 5472
WARNING: max_dofs reached at cell 736, dofs = 9519
WARNING: max_dofs reached at cell 737, dofs = 6042
WARNING: max_dofs reached at cell 738, dofs = 9519
WARNING: max_dofs reached at cell 739, dofs = 6576
WARNING: max_dofs reached at cell 740, dofs = 5877
WARNING: max_dofs reached at cell 741, dofs = 6318
WARNING: max_dofs reached at cell 742, dofs = 5877
WARNING: max_dofs reached at cell 743, dofs = 5472
WARNING: max_dofs reached at cell 744, dofs = 9519
WARNING: max_dofs reached at cell 745, dofs = 6042
WARNING: max_dofs reached at cell 746, dofs = 9519
WARNING: max_dofs reached at cell 747, dofs = 6576
WARNING: max_dofs reached at cell 748, dofs = 6585
WARNING: max_dofs reached at cell 749, dofs = 6585
WARNING: max_dofs reached at cell 750, dofs = 6576
WARNING: max_dofs reached at cell 751, dofs = 6042
WARNING: max_dofs reached at cell 752, dofs = 5580
WARNING: max_dofs reached at cell 753, dofs = 5772
WARNING: max_dofs reached at cell 754, dofs = 5772
WARNING: max_dofs reached at cell 755, dofs = 5571
WARNING: max_dofs reached at cell 756, dofs = 5640
WARNING: max_dofs reached at cell 757, dofs = 6087
WARNING: max_dofs reached at cell 758, dofs = 6087
WARNING: max_dofs reached at cell 759, dofs = 7026
WARNING: max_dofs reached at cell 760, dofs = 5640
WARNING: max_dofs reached at cell 761, dofs = 6087
WARNING: max_dofs reached at cell 762, dofs = 6087
WARNING: max_dofs reached at cell 763, dofs = 7026
WARNING: max_dofs reached at cell 764, dofs = 5097
WARNING: max_dofs reached at cell 765, dofs = 7026
WARNING: max_dofs reached at cell 766, dofs = 5097
WARNING: max_dofs reached at cell 767, dofs = 5640
WARNING: max_dofs reached at cell 768, dofs = 5289
WARNING: max_dofs reached at cell 769, dofs = 5571
WARNING: max_dofs reached at cell 770, dofs = 5289
WARNING: max_dofs reached at cell 771, dofs = 5580
WARNING: max_dofs reached at cell 772, dofs = 5097
WARNING: max_dofs reached at cell 773, dofs = 7026
WARNING: max_dofs reached at cell 774, dofs = 5097
WARNING: max_dofs reached at cell 775, dofs = 5640
WARNING: max_dofs reached at cell 776, dofs = 5289
WARNING: max_dofs reached at cell 777, dofs = 5571
WARNING: max_dofs reached at cell 778, dofs = 5289
WARNING: max_dofs reached at cell 779, dofs = 5580
WARNING: max_dofs reached at cell 780, dofs = 5772
WARNING: max_dofs reached at cell 781, dofs = 5772
WARNING: max_dofs reached at cell 782, dofs = 5580
WARNING: max_dofs reached at cell 783, dofs = 5571
WARNING: max_dofs reached at cell 784, dofs = 5100
WARNING: max_dofs reached at cell 785, dofs = 6039
WARNING: max_dofs reached at cell 786, dofs = 6039
WARNING: max_dofs reached at cell 787, dofs = 5376
WARNING: max_dofs reached at cell 788, dofs = 5106
WARNING: max_dofs reached at cell 789, dofs = 5244
WARNING: max_dofs reached at cell 790, dofs = 5244
WARNING: max_dofs reached at cell 791, dofs = 6066
WARNING: max_dofs reached at cell 792, dofs = 5106
WARNING: max_dofs reached at cell 793, dofs = 5244
WARNING: max_dofs reached at cell 794, dofs = 5244
WARNING: max_dofs reached at cell 795, dofs = 6066
WARNING: max_dofs reached at cell 796, dofs = 5607
WARNING: max_dofs reached at cell 797, dofs = 6066
WARNING: max_dofs reached at cell 798, dofs = 5607
WARNING: max_dofs reached at cell 799, dofs = 5106
WARNING: max_dofs reached at cell 800, dofs = 5247
WARNING: max_dofs reached at cell 801, dofs = 5376
WARNING: max_dofs reached at cell 802, dofs = 5247
WARNING: max_dofs reached at cell 803, dofs = 5100
WARNING: max_dofs reached at cell 804, dofs = 5607
WARNING: max_dofs reached at cell 805, dofs = 6066
WARNING: max_dofs reached at cell 806, dofs = 5607
WARNING: max_dofs reached at cell 807, dofs = 5106
WARNING: max_dofs reached at cell 808, dofs = 5247
WARNING: max_dofs reached at cell 809, dofs = 5376
WARNING: max_dofs reached at cell 810, dofs = 5247
WARNING: max_dofs reached at cell 811, dofs = 5100
WARNING: max_dofs reached at cell 812, dofs = 6039
WARNING: max_dofs reached at cell 813, dofs = 6039
WARNING: max_dofs reached at cell 814, dofs = 5100
WARNING: max_dofs reached at cell 815, dofs = 5376
WARNING: max_dofs reached at cell 816, dofs = 5154
WARNING: max_dofs reached at cell 817, dofs = 5520
WARNING: max_dofs reached at cell 818, dofs = 5520
WARNING: max_dofs reached at cell 819, dofs = 5076
WARNING: max_dofs reached at cell 820, dofs = 5226
WARNING: max_dofs reached at cell 821, dofs = 5196
WARNING: max_dofs reached at cell 822, dofs = 5196
WARNING: max_dofs reached at cell 823, dofs = 5277
WARNING: max_dofs reached at cell 824, dofs = 5226
WARNING: max_dofs reached at cell 825, dofs = 5196
WARNING: max_dofs reached at cell 826, dofs = 5196
WARNING: max_dofs reached at cell 827, dofs = 5277
WARNING: max_dofs reached at cell 828, dofs = 5412
WARNING: max_dofs reached at cell 829, dofs = 5277
WARNING: max_dofs reached at cell 830, dofs = 5412
WARNING: max_dofs reached at cell 831, dofs = 5226
WARNING: max_dofs reached at cell 832, dofs = 6162
WARNING: max_dofs reached at cell 833, dofs = 5076
WARNING: max_dofs reached at cell 834, dofs = 6162
WARNING: max_dofs reached at cell 835, dofs = 5154
WARNING: max_dofs reached at cell 836, dofs = 5412
WARNING: max_dofs reached at cell 837, dofs = 5277
WARNING: max_dofs reached at cell 838, dofs = 5412
WARNING: max_dofs reached at cell 839, dofs = 5226
WARNING: max_dofs reached at cell 840, dofs = 6162
WARNING: max_dofs reached at cell 841, dofs = 5076
WARNING: max_dofs reached at cell 842, dofs = 6162
WARNING: max_dofs reached at cell 843, dofs = 5154
WARNING: max_dofs reached at cell 844, dofs = 5520
WARNING: max_dofs reached at cell 845, dofs = 5520
WARNING: max_dofs reached at cell 846, dofs = 5154
WARNING: max_dofs reached at cell 847, dofs = 5076
WARNING: max_dofs reached at cell 848, dofs = 5577
WARNING: max_dofs reached at cell 849, dofs = 5076
WARNING: max_dofs reached at cell 850, dofs = 5076
WARNING: max_dofs reached at cell 851, dofs = 5100
WARNING: max_dofs reached at cell 852, dofs = 5010
WARNING: max_dofs reached at cell 853, dofs = 5721
WARNING: max_dofs reached at cell 854, dofs = 5721
WARNING: max_dofs reached at cell 855, dofs = 5307
WARNING: max_dofs reached at cell 856, dofs = 5010
WARNING: max_dofs reached at cell 857, dofs = 5721
WARNING: max_dofs reached at cell 858, dofs = 5721
WARNING: max_dofs reached at cell 859, dofs = 5307
WARNING: max_dofs reached at cell 860, dofs = 5550
WARNING: max_dofs reached at cell 861, dofs = 5307
WARNING: max_dofs reached at cell 862, dofs = 5550
WARNING: max_dofs reached at cell 863, dofs = 5010
WARNING: max_dofs reached at cell 864, dofs = 5214
WARNING: max_dofs reached at cell 865, dofs = 5100
WARNING: max_dofs reached at cell 866, dofs = 5214
WARNING: max_dofs reached at cell 867, dofs = 5577
WARNING: max_dofs reached at cell 868, dofs = 5550
WARNING: max_dofs reached at cell 869, dofs = 5307
WARNING: max_dofs reached at cell 870, dofs = 5550
WARNING: max_dofs reached at cell 871, dofs = 5010
WARNING: max_dofs reached at cell 872, dofs = 5214
WARNING: max_dofs reached at cell 873, dofs = 5100
WARNING: max_dofs reached at cell 874, dofs = 5214
WARNING: max_dofs reached at cell 875, dofs = 5577
WARNING: max_dofs reached at cell 876, dofs = 5076
WARNING: max_dofs reached at cell 877, dofs = 5076
WARNING: max_dofs reached at cell 878, dofs = 5577
WARNING: max_dofs reached at cell 879, dofs = 5100
WARNING: max_dofs reached at cell 880, dofs = 5463
WARNING: max_dofs reached at cell 881, dofs = 6231
WARNING: max_dofs reached at cell 882, dofs = 6231
WARNING: max_dofs reached at cell 883, dofs = 5370
WARNING: max_dofs reached at cell 884, dofs = 5511
WARNING: max_dofs reached at cell 885, dofs = 5136
WARNING: max_dofs reached at cell 886, dofs = 5136
WARNING: max_dofs reached at cell 887, dofs = 5886
WARNING: max_dofs reached at cell 888, dofs = 5511
WARNING: max_dofs reached at cell 889, dofs = 5136
WARNING: max_dofs reached at cell 890, dofs = 5136
WARNING: max_dofs reached at cell 891, dofs = 5886
WARNING: max_dofs reached at cell 892, dofs = 5085
WARNING: max_dofs reached at cell 893, dofs = 5886
WARNING: max_dofs reached at cell 894, dofs = 5085
WARNING: max_dofs reached at cell 895, dofs = 5511
WARNING: max_dofs reached at cell 896, dofs = 5262
WARNING: max_dofs reached at cell 897, dofs = 5370
WARNING: max_dofs reached at cell 898, dofs = 5262
WARNING: max_dofs reached at cell 899, dofs = 5463
WARNING: max_dofs reached at cell 900, dofs = 5085
WARNING: max_dofs reached at cell 901, dofs = 5886
WARNING: max_dofs reached at cell 902, dofs = 5085
WARNING: max_dofs reached at cell 903, dofs = 5511
WARNING: max_dofs reached at cell 904, dofs = 5262
WARNING: max_dofs reached at cell 905, dofs = 5370
WARNING: max_dofs reached at cell 906, dofs = 5262
WARNING: max_dofs reached at cell 907, dofs = 5463
WARNING: max_dofs reached at cell 908, dofs = 6231
WARNING: max_dofs reached at cell 909, dofs = 6231
WARNING: max_dofs reached at cell 910, dofs = 5463
WARNING: max_dofs reached at cell 911, dofs = 5370
WARNING: max_dofs reached at cell 912, dofs = 5172
WARNING: max_dofs reached at cell 913, dofs = 5706
WARNING: max_dofs reached at cell 914, dofs = 5706
WARNING: max_dofs reached at cell 915, dofs = 5403
WARNING: max_dofs reached at cell 916, dofs = 5244
WARNING: max_dofs reached at cell 917, dofs = 5508
WARNING: max_dofs reached at cell 918, dofs = 5508
WARNING: max_dofs reached at cell 919, dofs = 5304
WARNING: max_dofs reached at cell 920, dofs = 5244
WARNING: max_dofs reached at cell 921, dofs = 5508
WARNING: max_dofs reached at cell 922, dofs = 5508
WARNING: max_dofs reached at cell 923, dofs = 5304
WARNING: max_dofs reached at cell 924, dofs = 5145
WARNING: max_dofs reached at cell 925, dofs = 5304
WARNING: max_dofs reached at cell 926, dofs = 5145
WARNING: max_dofs reached at cell 927, dofs = 5244
WARNING: max_dofs reached at cell 928, dofs = 5268
WARNING: max_dofs reached at cell 929, dofs = 5403
WARNING: max_dofs reached at cell 930, dofs = 5268
WARNING: max_dofs reached at cell 931, dofs = 5172
WARNING: max_dofs reached at cell 932, dofs = 5145
WARNING: max_dofs reached at cell 933, dofs = 5304
WARNING: max_dofs reached at cell 934, dofs = 5145
WARNING: max_dofs reached at cell 935, dofs = 5244
WARNING: max_dofs reached at cell 936, dofs = 5268
WARNING: max_dofs reached at cell 937, dofs = 5403
WARNING: max_dofs reached at cell 938, dofs = 5268
WARNING: max_dofs reached at cell 939, dofs = 5172
WARNING: max_dofs reached at cell 940, dofs = 5706
WARNING: max_dofs reached at cell 941, dofs = 5706
WARNING: max_dofs reached at cell 942, dofs = 5172
WARNING: max_dofs reached at cell 943, dofs = 5403
WARNING: max_dofs reached at cell 944, dofs = 5178
WARNING: max_dofs reached at cell 945, dofs = 6102
WARNING: max_dofs reached at cell 946, dofs = 6102
WARNING: max_dofs reached at cell 947, dofs = 5523
WARNING: max_dofs reached at cell 948, dofs = 5400
WARNING: max_dofs reached at cell 949, dofs = 5040
WARNING: max_dofs reached at cell 950, dofs = 5040
WARNING: max_dofs reached at cell 951, dofs = 5067
WARNING: max_dofs reached at cell 952, dofs = 5400
WARNING: max_dofs reached at cell 953, dofs = 5040
WARNING: max_dofs reached at cell 954, dofs = 5040
WARNING: max_dofs reached at cell 955, dofs = 5067
WARNING: max_dofs reached at cell 956, dofs = 7683
WARNING: max_dofs reached at cell 957, dofs = 5067
WARNING: max_dofs reached at cell 958, dofs = 7683
WARNING: max_dofs reached at cell 959, dofs = 5400
WARNING: max_dofs reached at cell 960, dofs = 5523
WARNING: max_dofs reached at cell 961, dofs = 5523
WARNING: max_dofs reached at cell 962, dofs = 5523
WARNING: max_dofs reached at cell 963, dofs = 5178
WARNING: max_dofs reached at cell 964, dofs = 7683
WARNING: max_dofs reached at cell 965, dofs = 5067
WARNING: max_dofs reached at cell 966, dofs = 7683
WARNING: max_dofs reached at cell 967, dofs = 5400
WARNING: max_dofs reached at cell 968, dofs = 5523
WARNING: max_dofs reached at cell 969, dofs = 5523
WARNING: max_dofs reached at cell 970, dofs = 5523
WARNING: max_dofs reached at cell 971, dofs = 5178
WARNING: max_dofs reached at cell 972, dofs = 6102
WARNING: max_dofs reached at cell 973, dofs = 6102
WARNING: max_dofs reached at cell 974, dofs = 5178
WARNING: max_dofs reached at cell 975, dofs = 5523
WARNING: max_dofs reached at cell 976, dofs = 6351
WARNING: max_dofs reached at cell 977, dofs = 5598
WARNING: max_dofs reached at cell 978, dofs = 5598
WARNING: max_dofs reached at cell 979, dofs = 5079
WARNING: max_dofs reached at cell 980, dofs = 5058
WARNING: max_dofs reached at cell 981, dofs = 5475
WARNING: max_dofs reached at cell 982, dofs = 5475
WARNING: max_dofs reached at cell 983, dofs = 6522
WARNING: max_dofs reached at cell 984, dofs = 5058
WARNING: max_dofs reached at cell 985, dofs = 5475
WARNING: max_dofs reached at cell 986, dofs = 5475
WARNING: max_dofs reached at cell 987, dofs = 6522
WARNING: max_dofs reached at cell 988, dofs = 6195
WARNING: max_dofs reached at cell 989, dofs = 6522
WARNING: max_dofs reached at cell 990, dofs = 6195
WARNING: max_dofs reached at cell 991, dofs = 5058
WARNING: max_dofs reached at cell 992, dofs = 6156
WARNING: max_dofs reached at cell 993, dofs = 5079
WARNING: max_dofs reached at cell 994, dofs = 6156
WARNING: max_dofs reached at cell 995, dofs = 6351
WARNING: max_dofs reached at cell 996, dofs = 6195
WARNING: max_dofs reached at cell 997, dofs = 6522
WARNING: max_dofs reached at cell 998, dofs = 6195
WARNING: max_dofs reached at cell 999, dofs = 5058
WARNING: max_dofs reached at cell 1000, dofs = 6156
WARNING: max_dofs reached at cell 1001, dofs = 5079
WARNING: max_dofs reached at cell 1002, dofs = 6156
WARNING: max_dofs reached at cell 1003, dofs = 6351
WARNING: max_dofs reached at cell 1004, dofs = 5598
WARNING: max_dofs reached at cell 1005, dofs = 5598
WARNING: max_dofs reached at cell 1006, dofs = 6351
WARNING: max_dofs reached at cell 1007, dofs = 5079
WARNING: max_dofs reached at cell 1008, dofs = 5064
WARNING: max_dofs reached at cell 1009, dofs = 5829
WARNING: max_dofs reached at cell 1010, dofs = 5829
WARNING: max_dofs reached at cell 1011, dofs = 7128
WARNING: max_dofs reached at cell 1012, dofs = 5616
WARNING: max_dofs reached at cell 1013, dofs = 6594
WARNING: max_dofs reached at cell 1014, dofs = 6594
WARNING: max_dofs reached at cell 1015, dofs = 6042
WARNING: max_dofs reached at cell 1016, dofs = 5616
WARNING: max_dofs reached at cell 1017, dofs = 6594
WARNING: max_dofs reached at cell 1018, dofs = 6594
WARNING: max_dofs reached at cell 1019, dofs = 6042
WARNING: max_dofs reached at cell 1020, dofs = 5079
WARNING: max_dofs reached at cell 1021, dofs = 6042
WARNING: max_dofs reached at cell 1022, dofs = 5079
WARNING: max_dofs reached at cell 1023, dofs = 5616
WARNING: max_dofs reached at cell 1024, dofs = 5385
WARNING: max_dofs reached at cell 1025, dofs = 7128
WARNING: max_dofs reached at cell 1026, dofs = 5385
WARNING: max_dofs reached at cell 1027, dofs = 5064
WARNING: max_dofs reached at cell 1028, dofs = 5079
WARNING: max_dofs reached at cell 1029, dofs = 6042
WARNING: max_dofs reached at cell 1030, dofs = 5079
WARNING: max_dofs reached at cell 1031, dofs = 5616
WARNING: max_dofs reached at cell 1032, dofs = 5385
WARNING: max_dofs reached at cell 1033, dofs = 7128
WARNING: max_dofs reached at cell 1034, dofs = 5385
WARNING: max_dofs reached at cell 1035, dofs = 5064
WARNING: max_dofs reached at cell 1036, dofs = 5829
WARNING: max_dofs reached at cell 1037, dofs = 5829
WARNING: max_dofs reached at cell 1038, dofs = 5064
WARNING: max_dofs reached at cell 1039, dofs = 7128
WARNING: max_dofs reached at cell 1040, dofs = 6576
WARNING: max_dofs reached at cell 1041, dofs = 6585
WARNING: max_dofs reached at cell 1042, dofs = 6585
WARNING: max_dofs reached at cell 1043, dofs = 6042
WARNING: max_dofs reached at cell 1044, dofs = 5472
WARNING: max_dofs reached at cell 1045, dofs = 5550
WARNING: max_dofs reached at cell 1046, dofs = 5550
WARNING: max_dofs reached at cell 1047, dofs = 6318
WARNING: max_dofs reached at cell 1048, dofs = 5472
WARNING: max_dofs reached at cell 1049, dofs = 5550
WARNING: max_dofs reached at cell 1050, dofs = 5550
WARNING: max_dofs reached at cell 1051, dofs = 6318
WARNING: max_dofs reached at cell 1052, dofs = 5877
WARNING: max_dofs reached at cell 1053, dofs = 6318
WARNING: max_dofs reached at cell 1054, dofs = 5877
WARNING: max_dofs reached at cell 1055, dofs = 5472
WARNING: max_dofs reached at cell 1056, dofs = 9519
WARNING: max_dofs reached at cell 1057, dofs = 6042
WARNING: max_dofs reached at cell 1058, dofs = 9519
WARNING: max_dofs reached at cell 1059, dofs = 6576
WARNING: max_dofs reached at cell 1060, dofs = 5877
WARNING: max_dofs reached at cell 1061, dofs = 6318
WARNING: max_dofs reached at cell 1062, dofs = 5877
WARNING: max_dofs reached at cell 1063, dofs = 5472
WARNING: max_dofs reached at cell 1064, dofs = 9519
WARNING: max_dofs reached at cell 1065, dofs = 6042
WARNING: max_dofs reached at cell 1066, dofs = 9519
WARNING: max_dofs reached at cell 1067, dofs = 6576
WARNING: max_dofs reached at cell 1068, dofs = 6585
WARNING: max_dofs reached at cell 1069, dofs = 6585
WARNING: max_dofs reached at cell 1070, dofs = 6576
WARNING: max_dofs reached at cell 1071, dofs = 6042
WARNING: max_dofs reached at cell 1072, dofs = 5580
WARNING: max_dofs reached at cell 1073, dofs = 5772
WARNING: max_dofs reached at cell 1074, dofs = 5772
WARNING: max_dofs reached at cell 1075, dofs = 5571
WARNING: max_dofs reached at cell 1076, dofs = 5640
WARNING: max_dofs reached at cell 1077, dofs = 6087
WARNING: max_dofs reached at cell 1078, dofs = 6087
WARNING: max_dofs reached at cell 1079, dofs = 7026
WARNING: max_dofs reached at cell 1080, dofs = 5640
WARNING: max_dofs reached at cell 1081, dofs = 6087
WARNING: max_dofs reached at cell 1082, dofs = 6087
WARNING: max_dofs reached at cell 1083, dofs = 7026
WARNING: max_dofs reached at cell 1084, dofs = 5097
WARNING: max_dofs reached at cell 1085, dofs = 7026
WARNING: max_dofs reached at cell 1086, dofs = 5097
WARNING: max_dofs reached at cell 1087, dofs = 5640
WARNING: max_dofs reached at cell 1088, dofs = 5289
WARNING: max_dofs reached at cell 1089, dofs = 5571
WARNING: max_dofs reached at cell 1090, dofs = 5289
WARNING: max_dofs reached at cell 1091, dofs = 5580
WARNING: max_dofs reached at cell 1092, dofs = 5097
