domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.01, max_sweeps = 10, inner max_it = 20
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.966e-15
---- [SWEEP 0: 200 active cells] ----
sweep 0: 0 in, 62 out, 0 contour, 138 refined; inner its avg 9.05, final cells avg 2997, final dofs avg 4660, marked fraction avg 0.05, peak RSS 0.00 GB
WARNING: inner max_it reached at z = 3.317+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.333+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.217+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.267+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.217+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.233+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.283+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.283+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.233+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.267+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.483+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.483+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.583+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.583+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.583+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.583+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.517+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.517+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.417+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.417+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.517+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.517+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.417+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.417+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.483+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.483+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.683+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.683+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.783+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.783+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.783+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.783+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.717+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.717+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.617+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.617+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.717+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.717+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.617+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.617+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.683+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.683+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.883+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.883+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.983+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.983+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.983+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.983+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.917+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.917+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.817+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.817+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.917+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.917+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.817+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.817+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.883+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.883+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.167+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.167+0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.167+0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.167+0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.583+0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.583+0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.583+0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.583+0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.633+0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.683+0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.683+0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.667+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.733+0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.783+0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.783+0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.767+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.733+0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.783+0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.783+0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.767+0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.717+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.767+0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.717+0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.733+0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.617+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.667+0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.617+0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.633+0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.717+0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.767+0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.717+0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.733+0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.617+0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.667+0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.617+0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.633+0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.683+0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.683+0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.633+0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.667+0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.833+0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.883+0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.883+0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.867+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.933+0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.983+0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.983+0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.967+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.933+0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.983+0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.983+0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.967+0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.917+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.967+0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.917+0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.933+0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.817+0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.867+0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.817+0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.833+0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.917+0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.967+0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.917+0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.933+0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.817+0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.867+0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.817+0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.833+0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.883+0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.883+0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.833+0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.867+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.033+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.067+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.133+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.183+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.183+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.167+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.133+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.183+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.183+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.167+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.117+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.167+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.117+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.133+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.017+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.067+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.017+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.033+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.117+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.167+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.117+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.133+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.017+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.067+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.017+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.033+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.033+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.067+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.233+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.283+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.283+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.267+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.333+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.383+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.383+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.367+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.333+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.383+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.383+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.367+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.317+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.367+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.317+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.333+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.217+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.267+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.217+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.233+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.317+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.367+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.317+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.333+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.217+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.267+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.217+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.233+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.283+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.283+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.233+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.267+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.483+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.483+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.583+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.583+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.583+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.583+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.517+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.517+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.417+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.417+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.517+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.567+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.517+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.533+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.417+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.417+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.483+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.483+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.433+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.467+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.683+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.683+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.783+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.783+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.783+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.783+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.717+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.717+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.617+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.617+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.717+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.767+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.717+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.733+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.617+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.617+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.683+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.683+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.633+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.667+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.883+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.883+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.983+0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.983+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.983+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.983+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.917+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.917+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.817+0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.817+0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.917+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.967+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.917+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.933+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.817+0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.867+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.817+0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.883+0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.883+0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.833+0.317j; iterations = 20
