RUN PARAMETERS:
  domain = square
  element = CG1
  epsilon = 0.2
  maxh0 = 0.3
  region = [2.0, 4.0] x [-1.0, 1.0]
  Nx = 10
  Ny = 10
  diam_tol = 0.02
  max_sweeps = 10
  max_dofs = 20000
  MPI ranks = 4
SOLVER PARAMETERS:
  tolerance = 1e-05
  max_it = 50
  max_dofs = 20000
  dorfler_alpha = 0.5
  primal_extra_degree = (1, 1)
  dual_extra_degree = (1, 1)
  cell_residual_extra_degree = (1, 1)
  facet_residual_extra_degree = (1, 1)
  self_adjoint = True
  nev = 5
  eps_type = krylovschur
  eps_tol = 1e-08
  st_type = sinvert
  eps_target = 0
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.994e-15
WARNING: max_dofs reached at cell 3682, dofs = 17934
WARNING: max_dofs reached at cell 3683, dofs = 16776
WARNING: max_dofs reached at cell 3684, dofs = 18486
WARNING: max_dofs reached at cell 3685, dofs = 18486
WARNING: max_dofs reached at cell 3686, dofs = 17349
WARNING: max_dofs reached at cell 3687, dofs = 17442
WARNING: max_dofs reached at cell 3688, dofs = 18486
WARNING: max_dofs reached at cell 3689, dofs = 18486
WARNING: max_dofs reached at cell 3690, dofs = 17349
WARNING: max_dofs reached at cell 3691, dofs = 17442
WARNING: max_dofs reached at cell 3692, dofs = 18957
WARNING: max_dofs reached at cell 3693, dofs = 19578
WARNING: max_dofs reached at cell 3694, dofs = 18957
WARNING: max_dofs reached at cell 3695, dofs = 14733
WARNING: max_dofs reached at cell 3696, dofs = 19386
WARNING: max_dofs reached at cell 3697, dofs = 19746
WARNING: max_dofs reached at cell 3698, dofs = 19386
WARNING: max_dofs reached at cell 3699, dofs = 18951
WARNING: max_dofs reached at cell 3700, dofs = 18957
WARNING: max_dofs reached at cell 3701, dofs = 19578
WARNING: max_dofs reached at cell 3702, dofs = 18957
WARNING: max_dofs reached at cell 3703, dofs = 14733
WARNING: max_dofs reached at cell 3704, dofs = 17283
WARNING: max_dofs reached at cell 3705, dofs = 17283
WARNING: max_dofs reached at cell 3706, dofs = 14733
WARNING: max_dofs reached at cell 3707, dofs = 19578
WARNING: max_dofs reached at cell 3708, dofs = 15639
WARNING: max_dofs reached at cell 3709, dofs = 19401
WARNING: max_dofs reached at cell 3710, dofs = 15639
WARNING: max_dofs reached at cell 3711, dofs = 17487
WARNING: max_dofs reached at cell 3712, dofs = 15486
WARNING: max_dofs reached at cell 3713, dofs = 16428
WARNING: max_dofs reached at cell 3714, dofs = 15486
WARNING: max_dofs reached at cell 3715, dofs = 19080
WARNING: max_dofs reached at cell 3716, dofs = 15639
WARNING: max_dofs reached at cell 3717, dofs = 19401
WARNING: max_dofs reached at cell 3718, dofs = 15639
WARNING: max_dofs reached at cell 3719, dofs = 17487
WARNING: max_dofs reached at cell 3720, dofs = 13962
WARNING: max_dofs reached at cell 3721, dofs = 13962
WARNING: max_dofs reached at cell 3722, dofs = 17487
WARNING: max_dofs reached at cell 3723, dofs = 19401
WARNING: max_dofs reached at cell 3724, dofs = 18957
WARNING: max_dofs reached at cell 3725, dofs = 19578
WARNING: max_dofs reached at cell 3726, dofs = 18957
WARNING: max_dofs reached at cell 3727, dofs = 14733
WARNING: max_dofs reached at cell 3728, dofs = 19386
WARNING: max_dofs reached at cell 3729, dofs = 19746
WARNING: max_dofs reached at cell 3730, dofs = 19386
WARNING: max_dofs reached at cell 3731, dofs = 18951
WARNING: max_dofs reached at cell 3732, dofs = 18957
WARNING: max_dofs reached at cell 3733, dofs = 19578
WARNING: max_dofs reached at cell 3734, dofs = 18957
WARNING: max_dofs reached at cell 3735, dofs = 14733
WARNING: max_dofs reached at cell 3736, dofs = 17283
WARNING: max_dofs reached at cell 3737, dofs = 17283
WARNING: max_dofs reached at cell 3738, dofs = 14733
WARNING: max_dofs reached at cell 3739, dofs = 19578
WARNING: max_dofs reached at cell 3740, dofs = 18312
WARNING: max_dofs reached at cell 3741, dofs = 18312
WARNING: max_dofs reached at cell 3742, dofs = 18951
WARNING: max_dofs reached at cell 3743, dofs = 19746
WARNING: max_dofs reached at cell 3744, dofs = 18312
WARNING: max_dofs reached at cell 3745, dofs = 18312
WARNING: max_dofs reached at cell 3746, dofs = 18951
WARNING: max_dofs reached at cell 3747, dofs = 19746
WARNING: max_dofs reached at cell 3748, dofs = 17283
WARNING: max_dofs reached at cell 3749, dofs = 17283
WARNING: max_dofs reached at cell 3750, dofs = 14733
WARNING: max_dofs reached at cell 3751, dofs = 19578
WARNING: max_dofs reached at cell 3752, dofs = 19746
WARNING: max_dofs reached at cell 3753, dofs = 19386
WARNING: max_dofs reached at cell 3754, dofs = 19386
WARNING: max_dofs reached at cell 3755, dofs = 18951
WARNING: max_dofs reached at cell 3756, dofs = 17934
WARNING: max_dofs reached at cell 3757, dofs = 19746
WARNING: max_dofs reached at cell 3758, dofs = 17934
WARNING: max_dofs reached at cell 3759, dofs = 16776
WARNING: max_dofs reached at cell 3760, dofs = 17934
WARNING: max_dofs reached at cell 3761, dofs = 19746
WARNING: max_dofs reached at cell 3762, dofs = 17934
WARNING: max_dofs reached at cell 3763, dofs = 16776
WARNING: max_dofs reached at cell 3764, dofs = 18831
WARNING: max_dofs reached at cell 3765, dofs = 18831
WARNING: max_dofs reached at cell 3766, dofs = 16776
WARNING: max_dofs reached at cell 3767, dofs = 19746
WARNING: max_dofs reached at cell 3768, dofs = 19491
WARNING: max_dofs reached at cell 3769, dofs = 16827
WARNING: max_dofs reached at cell 3770, dofs = 19491
WARNING: max_dofs reached at cell 3771, dofs = 16572
WARNING: max_dofs reached at cell 3772, dofs = 18501
WARNING: max_dofs reached at cell 3773, dofs = 19215
WARNING: max_dofs reached at cell 3774, dofs = 18501
WARNING: max_dofs reached at cell 3775, dofs = 19083
WARNING: max_dofs reached at cell 3776, dofs = 19491
WARNING: max_dofs reached at cell 3777, dofs = 16827
WARNING: max_dofs reached at cell 3778, dofs = 19491
WARNING: max_dofs reached at cell 3779, dofs = 16572
WARNING: max_dofs reached at cell 3780, dofs = 19692
WARNING: max_dofs reached at cell 3781, dofs = 19692
WARNING: max_dofs reached at cell 3782, dofs = 16572
WARNING: max_dofs reached at cell 3783, dofs = 16827
WARNING: max_dofs reached at cell 3784, dofs = 17934
WARNING: max_dofs reached at cell 3785, dofs = 19746
WARNING: max_dofs reached at cell 3786, dofs = 17934
WARNING: max_dofs reached at cell 3787, dofs = 16776
WARNING: max_dofs reached at cell 3788, dofs = 17934
WARNING: max_dofs reached at cell 3789, dofs = 19746
WARNING: max_dofs reached at cell 3790, dofs = 17934
WARNING: max_dofs reached at cell 3791, dofs = 16776
WARNING: max_dofs reached at cell 3792, dofs = 18831
WARNING: max_dofs reached at cell 3793, dofs = 18831
WARNING: max_dofs reached at cell 3794, dofs = 16776
WARNING: max_dofs reached at cell 3795, dofs = 19746
WARNING: max_dofs reached at cell 3796, dofs = 18486
WARNING: max_dofs reached at cell 3797, dofs = 18486
WARNING: max_dofs reached at cell 3798, dofs = 17349
WARNING: max_dofs reached at cell 3799, dofs = 17442
WARNING: max_dofs reached at cell 3800, dofs = 18486
WARNING: max_dofs reached at cell 3801, dofs = 18486
WARNING: max_dofs reached at cell 3802, dofs = 17349
WARNING: max_dofs reached at cell 3803, dofs = 17442
WARNING: max_dofs reached at cell 3804, dofs = 18831
WARNING: max_dofs reached at cell 3805, dofs = 18831
WARNING: max_dofs reached at cell 3806, dofs = 16776
WARNING: max_dofs reached at cell 3807, dofs = 19746
WARNING: max_dofs reached at cell 3808, dofs = 18957
WARNING: max_dofs reached at cell 3809, dofs = 19578
WARNING: max_dofs reached at cell 3810, dofs = 18957
WARNING: max_dofs reached at cell 3811, dofs = 14733
WARNING: max_dofs reached at cell 3812, dofs = 19386
WARNING: max_dofs reached at cell 3813, dofs = 19746
WARNING: max_dofs reached at cell 3814, dofs = 19386
WARNING: max_dofs reached at cell 3815, dofs = 18951
WARNING: max_dofs reached at cell 3816, dofs = 18957
WARNING: max_dofs reached at cell 3817, dofs = 19578
WARNING: max_dofs reached at cell 3818, dofs = 18957
WARNING: max_dofs reached at cell 3819, dofs = 14733
WARNING: max_dofs reached at cell 3820, dofs = 17283
WARNING: max_dofs reached at cell 3821, dofs = 17283
WARNING: max_dofs reached at cell 3822, dofs = 14733
WARNING: max_dofs reached at cell 3823, dofs = 19578
WARNING: max_dofs reached at cell 3824, dofs = 15639
WARNING: max_dofs reached at cell 3825, dofs = 19401
WARNING: max_dofs reached at cell 3826, dofs = 15639
WARNING: max_dofs reached at cell 3827, dofs = 17487
WARNING: max_dofs reached at cell 3828, dofs = 15486
WARNING: max_dofs reached at cell 3829, dofs = 16428
WARNING: max_dofs reached at cell 3830, dofs = 15486
WARNING: max_dofs reached at cell 3831, dofs = 19080
WARNING: max_dofs reached at cell 3832, dofs = 15639
WARNING: max_dofs reached at cell 3833, dofs = 19401
WARNING: max_dofs reached at cell 3834, dofs = 15639
WARNING: max_dofs reached at cell 3835, dofs = 17487
WARNING: max_dofs reached at cell 3836, dofs = 13962
WARNING: max_dofs reached at cell 3837, dofs = 13962
WARNING: max_dofs reached at cell 3838, dofs = 17487
WARNING: max_dofs reached at cell 3839, dofs = 19401
WARNING: max_dofs reached at cell 3840, dofs = 18957
WARNING: max_dofs reached at cell 3841, dofs = 19578
WARNING: max_dofs reached at cell 3842, dofs = 18957
WARNING: max_dofs reached at cell 3843, dofs = 14733
WARNING: max_dofs reached at cell 3844, dofs = 19386
WARNING: max_dofs reached at cell 3845, dofs = 19746
WARNING: max_dofs reached at cell 3846, dofs = 19386
WARNING: max_dofs reached at cell 3847, dofs = 18951
WARNING: max_dofs reached at cell 3848, dofs = 18957
WARNING: max_dofs reached at cell 3849, dofs = 19578
WARNING: max_dofs reached at cell 3850, dofs = 18957
WARNING: max_dofs reached at cell 3851, dofs = 14733
WARNING: max_dofs reached at cell 3852, dofs = 17283
WARNING: max_dofs reached at cell 3853, dofs = 17283
WARNING: max_dofs reached at cell 3854, dofs = 14733
WARNING: max_dofs reached at cell 3855, dofs = 19578
WARNING: max_dofs reached at cell 3856, dofs = 18312
WARNING: max_dofs reached at cell 3857, dofs = 18312
WARNING: max_dofs reached at cell 3858, dofs = 18951
WARNING: max_dofs reached at cell 3859, dofs = 19746
WARNING: max_dofs reached at cell 3860, dofs = 18312
WARNING: max_dofs reached at cell 3861, dofs = 18312
WARNING: max_dofs reached at cell 3862, dofs = 18951
WARNING: max_dofs reached at cell 3863, dofs = 19746
WARNING: max_dofs reached at cell 3864, dofs = 17283
WARNING: max_dofs reached at cell 3865, dofs = 17283
WARNING: max_dofs reached at cell 3866, dofs = 14733
WARNING: max_dofs reached at cell 3867, dofs = 19578
WARNING: max_dofs reached at cell 3868, dofs = 19746
WARNING: max_dofs reached at cell 3869, dofs = 19386
WARNING: max_dofs reached at cell 3870, dofs = 19386
WARNING: max_dofs reached at cell 3871, dofs = 18951
WARNING: max_dofs reached at cell 3872, dofs = 18837
WARNING: max_dofs reached at cell 3873, dofs = 18837
WARNING: max_dofs reached at cell 3874, dofs = 19080
WARNING: max_dofs reached at cell 3875, dofs = 16428
WARNING: max_dofs reached at cell 3876, dofs = 18837
WARNING: max_dofs reached at cell 3877, dofs = 18837
WARNING: max_dofs reached at cell 3878, dofs = 19080
WARNING: max_dofs reached at cell 3879, dofs = 16428
WARNING: max_dofs reached at cell 3880, dofs = 13962
WARNING: max_dofs reached at cell 3881, dofs = 13962
WARNING: max_dofs reached at cell 3882, dofs = 17487
WARNING: max_dofs reached at cell 3883, dofs = 19401
WARNING: max_dofs reached at cell 3884, dofs = 16428
WARNING: max_dofs reached at cell 3885, dofs = 15486
WARNING: max_dofs reached at cell 3886, dofs = 15486
WARNING: max_dofs reached at cell 3887, dofs = 19080
WARNING: max_dofs reached at cell 3888, dofs = 18837
WARNING: max_dofs reached at cell 3889, dofs = 18837
WARNING: max_dofs reached at cell 3890, dofs = 19080
WARNING: max_dofs reached at cell 3891, dofs = 16428
WARNING: max_dofs reached at cell 3892, dofs = 18837
WARNING: max_dofs reached at cell 3893, dofs = 18837
WARNING: max_dofs reached at cell 3894, dofs = 19080
WARNING: max_dofs reached at cell 3895, dofs = 16428
WARNING: max_dofs reached at cell 3896, dofs = 13962
WARNING: max_dofs reached at cell 3897, dofs = 13962
WARNING: max_dofs reached at cell 3898, dofs = 17487
WARNING: max_dofs reached at cell 3899, dofs = 19401
WARNING: max_dofs reached at cell 3900, dofs = 16428
WARNING: max_dofs reached at cell 3901, dofs = 15486
WARNING: max_dofs reached at cell 3902, dofs = 15486
WARNING: max_dofs reached at cell 3903, dofs = 19080
WARNING: max_dofs reached at cell 3904, dofs = 18312
WARNING: max_dofs reached at cell 3905, dofs = 18312
WARNING: max_dofs reached at cell 3906, dofs = 18951
WARNING: max_dofs reached at cell 3907, dofs = 19746
WARNING: max_dofs reached at cell 3908, dofs = 18312
WARNING: max_dofs reached at cell 3909, dofs = 18312
WARNING: max_dofs reached at cell 3910, dofs = 18951
WARNING: max_dofs reached at cell 3911, dofs = 19746
WARNING: max_dofs reached at cell 3912, dofs = 17283
WARNING: max_dofs reached at cell 3913, dofs = 17283
WARNING: max_dofs reached at cell 3914, dofs = 14733
WARNING: max_dofs reached at cell 3915, dofs = 19578
WARNING: max_dofs reached at cell 3916, dofs = 19746
WARNING: max_dofs reached at cell 3917, dofs = 19386
WARNING: max_dofs reached at cell 3918, dofs = 19386
WARNING: max_dofs reached at cell 3919, dofs = 18951
WARNING: max_dofs reached at cell 3920, dofs = 16428
WARNING: max_dofs reached at cell 3921, dofs = 15486
WARNING: max_dofs reached at cell 3922, dofs = 15486
WARNING: max_dofs reached at cell 3923, dofs = 19080
WARNING: max_dofs reached at cell 3924, dofs = 19401
WARNING: max_dofs reached at cell 3925, dofs = 15639
WARNING: max_dofs reached at cell 3926, dofs = 15639
WARNING: max_dofs reached at cell 3927, dofs = 17487
WARNING: max_dofs reached at cell 3928, dofs = 19401
WARNING: max_dofs reached at cell 3929, dofs = 15639
WARNING: max_dofs reached at cell 3930, dofs = 15639
WARNING: max_dofs reached at cell 3931, dofs = 17487
WARNING: max_dofs reached at cell 3932, dofs = 13962
WARNING: max_dofs reached at cell 3933, dofs = 17487
WARNING: max_dofs reached at cell 3934, dofs = 13962
WARNING: max_dofs reached at cell 3935, dofs = 19401
WARNING: max_dofs reached at cell 3936, dofs = 17124
WARNING: max_dofs reached at cell 3937, dofs = 17091
WARNING: max_dofs reached at cell 3938, dofs = 17091
WARNING: max_dofs reached at cell 3939, dofs = 19704
WARNING: max_dofs reached at cell 3940, dofs = 17265
WARNING: max_dofs reached at cell 3941, dofs = 18657
WARNING: max_dofs reached at cell 3942, dofs = 18657
WARNING: max_dofs reached at cell 3943, dofs = 19512
WARNING: max_dofs reached at cell 3944, dofs = 17265
WARNING: max_dofs reached at cell 3945, dofs = 18657
WARNING: max_dofs reached at cell 3946, dofs = 18657
WARNING: max_dofs reached at cell 3947, dofs = 19512
WARNING: max_dofs reached at cell 3948, dofs = 19230
WARNING: max_dofs reached at cell 3949, dofs = 19512
WARNING: max_dofs reached at cell 3950, dofs = 19230
WARNING: max_dofs reached at cell 3951, dofs = 17265
WARNING: max_dofs reached at cell 3952, dofs = 19914
WARNING: max_dofs reached at cell 3953, dofs = 18732
WARNING: max_dofs reached at cell 3954, dofs = 18732
WARNING: max_dofs reached at cell 3955, dofs = 18519
WARNING: max_dofs reached at cell 3956, dofs = 19989
WARNING: max_dofs reached at cell 3957, dofs = 19290
WARNING: max_dofs reached at cell 3958, dofs = 19290
WARNING: max_dofs reached at cell 3959, dofs = 17970
WARNING: max_dofs reached at cell 3960, dofs = 19989
WARNING: max_dofs reached at cell 3961, dofs = 19290
WARNING: max_dofs reached at cell 3962, dofs = 19290
WARNING: max_dofs reached at cell 3963, dofs = 17970
WARNING: max_dofs reached at cell 3964, dofs = 18924
WARNING: max_dofs reached at cell 3965, dofs = 17970
WARNING: max_dofs reached at cell 3966, dofs = 18924
WARNING: max_dofs reached at cell 3967, dofs = 19989
WARNING: max_dofs reached at cell 3968, dofs = 19914
WARNING: max_dofs reached at cell 3969, dofs = 18732
WARNING: max_dofs reached at cell 3970, dofs = 18732
WARNING: max_dofs reached at cell 3971, dofs = 18519
WARNING: max_dofs reached at cell 3972, dofs = 19989
WARNING: max_dofs reached at cell 3973, dofs = 19290
WARNING: max_dofs reached at cell 3974, dofs = 19290
WARNING: max_dofs reached at cell 3975, dofs = 17970
WARNING: max_dofs reached at cell 3976, dofs = 19989
WARNING: max_dofs reached at cell 3977, dofs = 19290
WARNING: max_dofs reached at cell 3978, dofs = 19290
WARNING: max_dofs reached at cell 3979, dofs = 17970
WARNING: max_dofs reached at cell 3980, dofs = 18924
WARNING: max_dofs reached at cell 3981, dofs = 17970
WARNING: max_dofs reached at cell 3982, dofs = 18924
WARNING: max_dofs reached at cell 3983, dofs = 19989
WARNING: max_dofs reached at cell 3984, dofs = 19158
WARNING: max_dofs reached at cell 3985, dofs = 18519
WARNING: max_dofs reached at cell 3986, dofs = 19158
WARNING: max_dofs reached at cell 3987, dofs = 19914
WARNING: max_dofs reached at cell 3988, dofs = 18924
WARNING: max_dofs reached at cell 3989, dofs = 17970
WARNING: max_dofs reached at cell 3990, dofs = 18924
WARNING: max_dofs reached at cell 3991, dofs = 19989
WARNING: max_dofs reached at cell 3992, dofs = 19158
WARNING: max_dofs reached at cell 3993, dofs = 18519
WARNING: max_dofs reached at cell 3994, dofs = 19158
WARNING: max_dofs reached at cell 3995, dofs = 19914
WARNING: max_dofs reached at cell 3996, dofs = 18732
WARNING: max_dofs reached at cell 3997, dofs = 18732
WARNING: max_dofs reached at cell 3998, dofs = 19914
WARNING: max_dofs reached at cell 3999, dofs = 18519
WARNING: max_dofs reached at cell 4000, dofs = 19593
WARNING: max_dofs reached at cell 4001, dofs = 18666
WARNING: max_dofs reached at cell 4002, dofs = 18666
WARNING: max_dofs reached at cell 4003, dofs = 17463
WARNING: max_dofs reached at cell 4004, dofs = 18852
WARNING: max_dofs reached at cell 4005, dofs = 19317
WARNING: max_dofs reached at cell 4006, dofs = 19317
WARNING: max_dofs reached at cell 4007, dofs = 18450
WARNING: max_dofs reached at cell 4008, dofs = 18852
WARNING: max_dofs reached at cell 4009, dofs = 19317
WARNING: max_dofs reached at cell 4010, dofs = 19317
WARNING: max_dofs reached at cell 4011, dofs = 18450
WARNING: max_dofs reached at cell 4012, dofs = 19296
WARNING: max_dofs reached at cell 4013, dofs = 18450
WARNING: max_dofs reached at cell 4014, dofs = 19296
WARNING: max_dofs reached at cell 4015, dofs = 18852
WARNING: max_dofs reached at cell 4016, dofs = 18624
WARNING: max_dofs reached at cell 4017, dofs = 19629
WARNING: max_dofs reached at cell 4018, dofs = 19629
WARNING: max_dofs reached at cell 4019, dofs = 19467
WARNING: max_dofs reached at cell 4020, dofs = 17343
WARNING: max_dofs reached at cell 4021, dofs = 18825
WARNING: max_dofs reached at cell 4022, dofs = 18825
WARNING: max_dofs reached at cell 4023, dofs = 19725
WARNING: max_dofs reached at cell 4024, dofs = 17343
WARNING: max_dofs reached at cell 4025, dofs = 18825
WARNING: max_dofs reached at cell 4026, dofs = 18825
WARNING: max_dofs reached at cell 4027, dofs = 19725
WARNING: max_dofs reached at cell 4028, dofs = 19626
WARNING: max_dofs reached at cell 4029, dofs = 19725
WARNING: max_dofs reached at cell 4030, dofs = 19626
WARNING: max_dofs reached at cell 4031, dofs = 17343
WARNING: max_dofs reached at cell 4032, dofs = 18624
WARNING: max_dofs reached at cell 4033, dofs = 19629
WARNING: max_dofs reached at cell 4034, dofs = 19629
WARNING: max_dofs reached at cell 4035, dofs = 19467
WARNING: max_dofs reached at cell 4036, dofs = 17343
WARNING: max_dofs reached at cell 4037, dofs = 18825
WARNING: max_dofs reached at cell 4038, dofs = 18825
WARNING: max_dofs reached at cell 4039, dofs = 19725
WARNING: max_dofs reached at cell 4040, dofs = 17343
WARNING: max_dofs reached at cell 4041, dofs = 18825
WARNING: max_dofs reached at cell 4042, dofs = 18825
WARNING: max_dofs reached at cell 4043, dofs = 19725
WARNING: max_dofs reached at cell 4044, dofs = 19626
WARNING: max_dofs reached at cell 4045, dofs = 19725
WARNING: max_dofs reached at cell 4046, dofs = 19626
WARNING: max_dofs reached at cell 4047, dofs = 17343
WARNING: max_dofs reached at cell 4048, dofs = 18732
WARNING: max_dofs reached at cell 4049, dofs = 19467
WARNING: max_dofs reached at cell 4050, dofs = 18732
WARNING: max_dofs reached at cell 4051, dofs = 18624
WARNING: max_dofs reached at cell 4052, dofs = 19626
WARNING: max_dofs reached at cell 4053, dofs = 19725
WARNING: max_dofs reached at cell 4054, dofs = 19626
WARNING: max_dofs reached at cell 4055, dofs = 17343
WARNING: max_dofs reached at cell 4056, dofs = 18732
WARNING: max_dofs reached at cell 4057, dofs = 19467
WARNING: max_dofs reached at cell 4058, dofs = 18732
WARNING: max_dofs reached at cell 4059, dofs = 18624
WARNING: max_dofs reached at cell 4060, dofs = 19629
WARNING: max_dofs reached at cell 4061, dofs = 19629
WARNING: max_dofs reached at cell 4062, dofs = 18624
WARNING: max_dofs reached at cell 4063, dofs = 19467
WARNING: max_dofs reached at cell 4064, dofs = 19593
WARNING: max_dofs reached at cell 4065, dofs = 18666
WARNING: max_dofs reached at cell 4066, dofs = 18666
WARNING: max_dofs reached at cell 4067, dofs = 17463
WARNING: max_dofs reached at cell 4068, dofs = 18852
WARNING: max_dofs reached at cell 4069, dofs = 19317
WARNING: max_dofs reached at cell 4070, dofs = 19317
WARNING: max_dofs reached at cell 4071, dofs = 18450
WARNING: max_dofs reached at cell 4072, dofs = 18852
WARNING: max_dofs reached at cell 4073, dofs = 19317
WARNING: max_dofs reached at cell 4074, dofs = 19317
WARNING: max_dofs reached at cell 4075, dofs = 18450
WARNING: max_dofs reached at cell 4076, dofs = 19296
WARNING: max_dofs reached at cell 4077, dofs = 18450
WARNING: max_dofs reached at cell 4078, dofs = 19296
WARNING: max_dofs reached at cell 4079, dofs = 18852
WARNING: max_dofs reached at cell 4080, dofs = 18624
WARNING: max_dofs reached at cell 4081, dofs = 19629
WARNING: max_dofs reached at cell 4082, dofs = 19629
WARNING: max_dofs reached at cell 4083, dofs = 19467
WARNING: max_dofs reached at cell 4084, dofs = 17343
WARNING: max_dofs reached at cell 4085, dofs = 18825
WARNING: max_dofs reached at cell 4086, dofs = 18825
WARNING: max_dofs reached at cell 4087, dofs = 19725
WARNING: max_dofs reached at cell 4088, dofs = 17343
WARNING: max_dofs reached at cell 4089, dofs = 18825
WARNING: max_dofs reached at cell 4090, dofs = 18825
WARNING: max_dofs reached at cell 4091, dofs = 19725
WARNING: max_dofs reached at cell 4092, dofs = 19626
WARNING: max_dofs reached at cell 4093, dofs = 19725
WARNING: max_dofs reached at cell 4094, dofs = 19626
WARNING: max_dofs reached at cell 4095, dofs = 17343
WARNING: max_dofs reached at cell 4096, dofs = 18624
WARNING: max_dofs reached at cell 4097, dofs = 19629
WARNING: max_dofs reached at cell 4098, dofs = 19629
WARNING: max_dofs reached at cell 4099, dofs = 19467
WARNING: max_dofs reached at cell 4100, dofs = 17343
WARNING: max_dofs reached at cell 4101, dofs = 18825
WARNING: max_dofs reached at cell 4102, dofs = 18825
WARNING: max_dofs reached at cell 4103, dofs = 19725
WARNING: max_dofs reached at cell 4104, dofs = 17343
WARNING: max_dofs reached at cell 4105, dofs = 18825
WARNING: max_dofs reached at cell 4106, dofs = 18825
WARNING: max_dofs reached at cell 4107, dofs = 19725
WARNING: max_dofs reached at cell 4108, dofs = 19626
WARNING: max_dofs reached at cell 4109, dofs = 19725
WARNING: max_dofs reached at cell 4110, dofs = 19626
WARNING: max_dofs reached at cell 4111, dofs = 17343
WARNING: max_dofs reached at cell 4112, dofs = 18732
WARNING: max_dofs reached at cell 4113, dofs = 19467
WARNING: max_dofs reached at cell 4114, dofs = 18732
WARNING: max_dofs reached at cell 4115, dofs = 18624
WARNING: max_dofs reached at cell 4116, dofs = 19626
WARNING: max_dofs reached at cell 4117, dofs = 19725
WARNING: max_dofs reached at cell 4118, dofs = 19626
WARNING: max_dofs reached at cell 4119, dofs = 17343
WARNING: max_dofs reached at cell 4120, dofs = 18732
WARNING: max_dofs reached at cell 4121, dofs = 19467
WARNING: max_dofs reached at cell 4122, dofs = 18732
WARNING: max_dofs reached at cell 4123, dofs = 18624
WARNING: max_dofs reached at cell 4124, dofs = 19629
WARNING: max_dofs reached at cell 4125, dofs = 19629
WARNING: max_dofs reached at cell 4126, dofs = 18624
WARNING: max_dofs reached at cell 4127, dofs = 19467
WARNING: max_dofs reached at cell 4128, dofs = 16890
WARNING: max_dofs reached at cell 4129, dofs = 17463
WARNING: max_dofs reached at cell 4130, dofs = 16890
WARNING: max_dofs reached at cell 4131, dofs = 19593
WARNING: max_dofs reached at cell 4132, dofs = 19296
WARNING: max_dofs reached at cell 4133, dofs = 18450
WARNING: max_dofs reached at cell 4134, dofs = 19296
WARNING: max_dofs reached at cell 4135, dofs = 18852
WARNING: max_dofs reached at cell 4136, dofs = 16890
WARNING: max_dofs reached at cell 4137, dofs = 17463
WARNING: max_dofs reached at cell 4138, dofs = 16890
WARNING: max_dofs reached at cell 4139, dofs = 19593
WARNING: max_dofs reached at cell 4140, dofs = 18666
WARNING: max_dofs reached at cell 4141, dofs = 18666
WARNING: max_dofs reached at cell 4142, dofs = 19593
WARNING: max_dofs reached at cell 4143, dofs = 17463
WARNING: max_dofs reached at cell 4144, dofs = 18732
WARNING: max_dofs reached at cell 4145, dofs = 19467
WARNING: max_dofs reached at cell 4146, dofs = 18732
WARNING: max_dofs reached at cell 4147, dofs = 18624
WARNING: max_dofs reached at cell 4148, dofs = 19626
WARNING: max_dofs reached at cell 4149, dofs = 19725
WARNING: max_dofs reached at cell 4150, dofs = 19626
WARNING: max_dofs reached at cell 4151, dofs = 17343
WARNING: max_dofs reached at cell 4152, dofs = 18732
WARNING: max_dofs reached at cell 4153, dofs = 19467
WARNING: max_dofs reached at cell 4154, dofs = 18732
WARNING: max_dofs reached at cell 4155, dofs = 18624
WARNING: max_dofs reached at cell 4156, dofs = 19629
WARNING: max_dofs reached at cell 4157, dofs = 19629
WARNING: max_dofs reached at cell 4158, dofs = 18624
WARNING: max_dofs reached at cell 4159, dofs = 19467
WARNING: max_dofs reached at cell 4160, dofs = 16890
WARNING: max_dofs reached at cell 4161, dofs = 17463
WARNING: max_dofs reached at cell 4162, dofs = 16890
WARNING: max_dofs reached at cell 4163, dofs = 19593
WARNING: max_dofs reached at cell 4164, dofs = 19296
WARNING: max_dofs reached at cell 4165, dofs = 18450
WARNING: max_dofs reached at cell 4166, dofs = 19296
WARNING: max_dofs reached at cell 4167, dofs = 18852
WARNING: max_dofs reached at cell 4168, dofs = 16890
WARNING: max_dofs reached at cell 4169, dofs = 17463
WARNING: max_dofs reached at cell 4170, dofs = 16890
WARNING: max_dofs reached at cell 4171, dofs = 19593
WARNING: max_dofs reached at cell 4172, dofs = 18666
WARNING: max_dofs reached at cell 4173, dofs = 18666
WARNING: max_dofs reached at cell 4174, dofs = 19593
WARNING: max_dofs reached at cell 4175, dofs = 17463
WARNING: max_dofs reached at cell 4176, dofs = 19317
WARNING: max_dofs reached at cell 4177, dofs = 19317
WARNING: max_dofs reached at cell 4178, dofs = 18852
WARNING: max_dofs reached at cell 4179, dofs = 18450
WARNING: max_dofs reached at cell 4180, dofs = 19317
WARNING: max_dofs reached at cell 4181, dofs = 19317
WARNING: max_dofs reached at cell 4182, dofs = 18852
