domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.02, max_sweeps = 10, inner max_it = 50, max_dof = 20000
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 8.077e-15
WARNING: max_dofs reached at cell 826, dofs = 17463
WARNING: max_dofs reached at cell 827, dofs = 18852
WARNING: max_dofs reached at cell 828, dofs = 19704
WARNING: max_dofs reached at cell 829, dofs = 18519
WARNING: max_dofs reached at cell 830, dofs = 19704
WARNING: max_dofs reached at cell 831, dofs = 17265
WARNING: max_dofs reached at cell 832, dofs = 17463
WARNING: max_dofs reached at cell 833, dofs = 19467
WARNING: max_dofs reached at cell 834, dofs = 17463
WARNING: max_dofs reached at cell 835, dofs = 18852
WARNING: max_dofs reached at cell 836, dofs = 19704
WARNING: max_dofs reached at cell 837, dofs = 18519
WARNING: max_dofs reached at cell 838, dofs = 19704
WARNING: max_dofs reached at cell 839, dofs = 17265
WARNING: max_dofs reached at cell 840, dofs = 19989
WARNING: max_dofs reached at cell 841, dofs = 19989
WARNING: max_dofs reached at cell 842, dofs = 17265
WARNING: max_dofs reached at cell 843, dofs = 18519
WARNING: max_dofs reached at cell 844, dofs = 19386
WARNING: max_dofs reached at cell 845, dofs = 19473
WARNING: max_dofs reached at cell 846, dofs = 19473
WARNING: max_dofs reached at cell 847, dofs = 18531
WARNING: max_dofs reached at cell 848, dofs = 18933
WARNING: max_dofs reached at cell 849, dofs = 16191
WARNING: max_dofs reached at cell 850, dofs = 16191
WARNING: max_dofs reached at cell 851, dofs = 19716
WARNING: max_dofs reached at cell 852, dofs = 18933
WARNING: max_dofs reached at cell 853, dofs = 16191
WARNING: max_dofs reached at cell 854, dofs = 16191
WARNING: max_dofs reached at cell 855, dofs = 19716
WARNING: max_dofs reached at cell 856, dofs = 17514
WARNING: max_dofs reached at cell 857, dofs = 19716
WARNING: max_dofs reached at cell 858, dofs = 17514
WARNING: max_dofs reached at cell 859, dofs = 18933
WARNING: max_dofs reached at cell 860, dofs = 17400
WARNING: max_dofs reached at cell 861, dofs = 18531
WARNING: max_dofs reached at cell 862, dofs = 17400
WARNING: max_dofs reached at cell 863, dofs = 19386
WARNING: max_dofs reached at cell 864, dofs = 17514
WARNING: max_dofs reached at cell 865, dofs = 19716
WARNING: max_dofs reached at cell 866, dofs = 17514
WARNING: max_dofs reached at cell 867, dofs = 18933
WARNING: max_dofs reached at cell 868, dofs = 17400
WARNING: max_dofs reached at cell 869, dofs = 18531
WARNING: max_dofs reached at cell 870, dofs = 17400
WARNING: max_dofs reached at cell 871, dofs = 19386
WARNING: max_dofs reached at cell 872, dofs = 19473
WARNING: max_dofs reached at cell 873, dofs = 19473
WARNING: max_dofs reached at cell 874, dofs = 19386
WARNING: max_dofs reached at cell 875, dofs = 18531
WARNING: max_dofs reached at cell 876, dofs = 18957
WARNING: max_dofs reached at cell 877, dofs = 16875
WARNING: max_dofs reached at cell 878, dofs = 16875
WARNING: max_dofs reached at cell 879, dofs = 19353
WARNING: max_dofs reached at cell 880, dofs = 16638
WARNING: max_dofs reached at cell 881, dofs = 17352
WARNING: max_dofs reached at cell 882, dofs = 17352
WARNING: max_dofs reached at cell 883, dofs = 18228
WARNING: max_dofs reached at cell 884, dofs = 16638
WARNING: max_dofs reached at cell 885, dofs = 17352
WARNING: max_dofs reached at cell 886, dofs = 17352
WARNING: max_dofs reached at cell 887, dofs = 18228
WARNING: max_dofs reached at cell 888, dofs = 19704
WARNING: max_dofs reached at cell 889, dofs = 18228
WARNING: max_dofs reached at cell 890, dofs = 19704
WARNING: max_dofs reached at cell 891, dofs = 16638
WARNING: max_dofs reached at cell 892, dofs = 18720
WARNING: max_dofs reached at cell 893, dofs = 19353
WARNING: max_dofs reached at cell 894, dofs = 18720
WARNING: max_dofs reached at cell 895, dofs = 18957
WARNING: max_dofs reached at cell 896, dofs = 19704
WARNING: max_dofs reached at cell 897, dofs = 18228
WARNING: max_dofs reached at cell 898, dofs = 19704
WARNING: max_dofs reached at cell 899, dofs = 16638
WARNING: max_dofs reached at cell 900, dofs = 18720
WARNING: max_dofs reached at cell 901, dofs = 19353
WARNING: max_dofs reached at cell 902, dofs = 18720
WARNING: max_dofs reached at cell 903, dofs = 18957
WARNING: max_dofs reached at cell 904, dofs = 16875
WARNING: max_dofs reached at cell 905, dofs = 16875
WARNING: max_dofs reached at cell 906, dofs = 18957
WARNING: max_dofs reached at cell 907, dofs = 19353
WARNING: max_dofs reached at cell 908, dofs = 19686
WARNING: max_dofs reached at cell 909, dofs = 18102
WARNING: max_dofs reached at cell 910, dofs = 18102
WARNING: max_dofs reached at cell 911, dofs = 18987
WARNING: max_dofs reached at cell 912, dofs = 19110
WARNING: max_dofs reached at cell 913, dofs = 18207
WARNING: max_dofs reached at cell 914, dofs = 18207
WARNING: max_dofs reached at cell 915, dofs = 18684
WARNING: max_dofs reached at cell 916, dofs = 19110
WARNING: max_dofs reached at cell 917, dofs = 18207
WARNING: max_dofs reached at cell 918, dofs = 18207
WARNING: max_dofs reached at cell 919, dofs = 18684
WARNING: max_dofs reached at cell 920, dofs = 17994
WARNING: max_dofs reached at cell 921, dofs = 18684
WARNING: max_dofs reached at cell 922, dofs = 17994
WARNING: max_dofs reached at cell 923, dofs = 19110
WARNING: max_dofs reached at cell 924, dofs = 16983
WARNING: max_dofs reached at cell 925, dofs = 18987
WARNING: max_dofs reached at cell 926, dofs = 16983
WARNING: max_dofs reached at cell 927, dofs = 19686
WARNING: max_dofs reached at cell 928, dofs = 17994
WARNING: max_dofs reached at cell 929, dofs = 18684
WARNING: max_dofs reached at cell 930, dofs = 17994
WARNING: max_dofs reached at cell 931, dofs = 19110
WARNING: max_dofs reached at cell 932, dofs = 16983
WARNING: max_dofs reached at cell 933, dofs = 18987
WARNING: max_dofs reached at cell 934, dofs = 16983
WARNING: max_dofs reached at cell 935, dofs = 19686
WARNING: max_dofs reached at cell 936, dofs = 18102
WARNING: max_dofs reached at cell 937, dofs = 18102
WARNING: max_dofs reached at cell 938, dofs = 19686
WARNING: max_dofs reached at cell 939, dofs = 18987
WARNING: max_dofs reached at cell 940, dofs = 15690
WARNING: max_dofs reached at cell 941, dofs = 17295
WARNING: max_dofs reached at cell 942, dofs = 17295
WARNING: max_dofs reached at cell 943, dofs = 18390
WARNING: max_dofs reached at cell 944, dofs = 16320
WARNING: max_dofs reached at cell 945, dofs = 18330
WARNING: max_dofs reached at cell 946, dofs = 18330
WARNING: max_dofs reached at cell 947, dofs = 19434
WARNING: max_dofs reached at cell 948, dofs = 16320
WARNING: max_dofs reached at cell 949, dofs = 18330
WARNING: max_dofs reached at cell 950, dofs = 18330
WARNING: max_dofs reached at cell 951, dofs = 19434
WARNING: max_dofs reached at cell 952, dofs = 18966
WARNING: max_dofs reached at cell 953, dofs = 19434
WARNING: max_dofs reached at cell 954, dofs = 18966
WARNING: max_dofs reached at cell 955, dofs = 16320
WARNING: max_dofs reached at cell 956, dofs = 16563
WARNING: max_dofs reached at cell 957, dofs = 18390
WARNING: max_dofs reached at cell 958, dofs = 16563
WARNING: max_dofs reached at cell 959, dofs = 15690
WARNING: max_dofs reached at cell 960, dofs = 18966
WARNING: max_dofs reached at cell 961, dofs = 19434
WARNING: max_dofs reached at cell 962, dofs = 18966
WARNING: max_dofs reached at cell 963, dofs = 16320
WARNING: max_dofs reached at cell 964, dofs = 16563
WARNING: max_dofs reached at cell 965, dofs = 18390
WARNING: max_dofs reached at cell 966, dofs = 16563
WARNING: max_dofs reached at cell 967, dofs = 15690
WARNING: max_dofs reached at cell 968, dofs = 17295
WARNING: max_dofs reached at cell 969, dofs = 17295
WARNING: max_dofs reached at cell 970, dofs = 15690
WARNING: max_dofs reached at cell 971, dofs = 18390
WARNING: max_dofs reached at cell 972, dofs = 19062
WARNING: max_dofs reached at cell 973, dofs = 19134
WARNING: max_dofs reached at cell 974, dofs = 19134
WARNING: max_dofs reached at cell 975, dofs = 16089
WARNING: max_dofs reached at cell 976, dofs = 17472
WARNING: max_dofs reached at cell 977, dofs = 19092
WARNING: max_dofs reached at cell 978, dofs = 19092
WARNING: max_dofs reached at cell 979, dofs = 19140
WARNING: max_dofs reached at cell 980, dofs = 17472
WARNING: max_dofs reached at cell 981, dofs = 19092
WARNING: max_dofs reached at cell 982, dofs = 19092
WARNING: max_dofs reached at cell 983, dofs = 19140
WARNING: max_dofs reached at cell 984, dofs = 17940
WARNING: max_dofs reached at cell 985, dofs = 19140
WARNING: max_dofs reached at cell 986, dofs = 17940
WARNING: max_dofs reached at cell 987, dofs = 17472
WARNING: max_dofs reached at cell 988, dofs = 15819
WARNING: max_dofs reached at cell 989, dofs = 16089
WARNING: max_dofs reached at cell 990, dofs = 15819
WARNING: max_dofs reached at cell 991, dofs = 19062
WARNING: max_dofs reached at cell 992, dofs = 17940
WARNING: max_dofs reached at cell 993, dofs = 19140
WARNING: max_dofs reached at cell 994, dofs = 17940
WARNING: max_dofs reached at cell 995, dofs = 17472
WARNING: max_dofs reached at cell 996, dofs = 15819
WARNING: max_dofs reached at cell 997, dofs = 16089
WARNING: max_dofs reached at cell 998, dofs = 15819
WARNING: max_dofs reached at cell 999, dofs = 19062
WARNING: max_dofs reached at cell 1000, dofs = 19134
WARNING: max_dofs reached at cell 1001, dofs = 19134
WARNING: max_dofs reached at cell 1002, dofs = 19062
WARNING: max_dofs reached at cell 1003, dofs = 16089
WARNING: max_dofs reached at cell 1004, dofs = 19692
WARNING: max_dofs reached at cell 1005, dofs = 17424
WARNING: max_dofs reached at cell 1006, dofs = 17424
WARNING: max_dofs reached at cell 1007, dofs = 17688
WARNING: max_dofs reached at cell 1008, dofs = 18012
WARNING: max_dofs reached at cell 1009, dofs = 16449
WARNING: max_dofs reached at cell 1010, dofs = 16449
WARNING: max_dofs reached at cell 1011, dofs = 19584
WARNING: max_dofs reached at cell 1012, dofs = 18012
WARNING: max_dofs reached at cell 1013, dofs = 16449
WARNING: max_dofs reached at cell 1014, dofs = 16449
WARNING: max_dofs reached at cell 1015, dofs = 19584
WARNING: max_dofs reached at cell 1016, dofs = 14640
WARNING: max_dofs reached at cell 1017, dofs = 19584
WARNING: max_dofs reached at cell 1018, dofs = 14640
WARNING: max_dofs reached at cell 1019, dofs = 18012
WARNING: max_dofs reached at cell 1020, dofs = 18429
WARNING: max_dofs reached at cell 1021, dofs = 17688
WARNING: max_dofs reached at cell 1022, dofs = 18429
WARNING: max_dofs reached at cell 1023, dofs = 19692
WARNING: max_dofs reached at cell 1024, dofs = 14640
WARNING: max_dofs reached at cell 1025, dofs = 19584
WARNING: max_dofs reached at cell 1026, dofs = 14640
WARNING: max_dofs reached at cell 1027, dofs = 18012
WARNING: max_dofs reached at cell 1028, dofs = 18429
WARNING: max_dofs reached at cell 1029, dofs = 17688
WARNING: max_dofs reached at cell 1030, dofs = 18429
WARNING: max_dofs reached at cell 1031, dofs = 19692
WARNING: max_dofs reached at cell 1032, dofs = 17424
WARNING: max_dofs reached at cell 1033, dofs = 17424
WARNING: max_dofs reached at cell 1034, dofs = 19692
WARNING: max_dofs reached at cell 1035, dofs = 17688
WARNING: max_dofs reached at cell 1105, dofs = 19083
WARNING: max_dofs reached at cell 1106, dofs = 19083
WARNING: max_dofs reached at cell 1107, dofs = 16827
WARNING: max_dofs reached at cell 1109, dofs = 19083
WARNING: max_dofs reached at cell 1110, dofs = 19083
WARNING: max_dofs reached at cell 1111, dofs = 16827
WARNING: max_dofs reached at cell 1113, dofs = 16827
WARNING: max_dofs reached at cell 1128, dofs = 17265
WARNING: max_dofs reached at cell 1129, dofs = 19989
WARNING: max_dofs reached at cell 1130, dofs = 19989
WARNING: max_dofs reached at cell 1131, dofs = 18519
WARNING: max_dofs reached at cell 1132, dofs = 18852
WARNING: max_dofs reached at cell 1133, dofs = 17343
WARNING: max_dofs reached at cell 1134, dofs = 17343
WARNING: max_dofs reached at cell 1135, dofs = 19467
WARNING: max_dofs reached at cell 1136, dofs = 18852
WARNING: max_dofs reached at cell 1137, dofs = 17343
WARNING: max_dofs reached at cell 1138, dofs = 17343
WARNING: max_dofs reached at cell 1139, dofs = 19467
WARNING: max_dofs reached at cell 1140, dofs = 17463
WARNING: max_dofs reached at cell 1141, dofs = 19467
WARNING: max_dofs reached at cell 1142, dofs = 17463
WARNING: max_dofs reached at cell 1143, dofs = 18852
WARNING: max_dofs reached at cell 1144, dofs = 19704
WARNING: max_dofs reached at cell 1145, dofs = 18519
WARNING: max_dofs reached at cell 1146, dofs = 19704
WARNING: max_dofs reached at cell 1147, dofs = 17265
WARNING: max_dofs reached at cell 1148, dofs = 17463
WARNING: max_dofs reached at cell 1149, dofs = 19467
WARNING: max_dofs reached at cell 1150, dofs = 17463
WARNING: max_dofs reached at cell 1151, dofs = 18852
WARNING: max_dofs reached at cell 1152, dofs = 19704
WARNING: max_dofs reached at cell 1153, dofs = 18519
WARNING: max_dofs reached at cell 1154, dofs = 19704
WARNING: max_dofs reached at cell 1155, dofs = 17265
WARNING: max_dofs reached at cell 1156, dofs = 19989
WARNING: max_dofs reached at cell 1157, dofs = 19989
WARNING: max_dofs reached at cell 1158, dofs = 17265
WARNING: max_dofs reached at cell 1159, dofs = 18519
WARNING: max_dofs reached at cell 1160, dofs = 19386
WARNING: max_dofs reached at cell 1161, dofs = 19473
WARNING: max_dofs reached at cell 1162, dofs = 19473
WARNING: max_dofs reached at cell 1163, dofs = 18531
WARNING: max_dofs reached at cell 1164, dofs = 18933
WARNING: max_dofs reached at cell 1165, dofs = 16191
WARNING: max_dofs reached at cell 1166, dofs = 16191
WARNING: max_dofs reached at cell 1167, dofs = 19716
WARNING: max_dofs reached at cell 1168, dofs = 18933
WARNING: max_dofs reached at cell 1169, dofs = 16191
WARNING: max_dofs reached at cell 1170, dofs = 16191
WARNING: max_dofs reached at cell 1171, dofs = 19716
WARNING: max_dofs reached at cell 1172, dofs = 17514
WARNING: max_dofs reached at cell 1173, dofs = 19716
WARNING: max_dofs reached at cell 1174, dofs = 17514
WARNING: max_dofs reached at cell 1175, dofs = 18933
WARNING: max_dofs reached at cell 1176, dofs = 17400
WARNING: max_dofs reached at cell 1177, dofs = 18531
WARNING: max_dofs reached at cell 1178, dofs = 17400
WARNING: max_dofs reached at cell 1179, dofs = 19386
WARNING: max_dofs reached at cell 1180, dofs = 17514
WARNING: max_dofs reached at cell 1181, dofs = 19716
WARNING: max_dofs reached at cell 1182, dofs = 17514
WARNING: max_dofs reached at cell 1183, dofs = 18933
WARNING: max_dofs reached at cell 1184, dofs = 17400
WARNING: max_dofs reached at cell 1185, dofs = 18531
WARNING: max_dofs reached at cell 1186, dofs = 17400
WARNING: max_dofs reached at cell 1187, dofs = 19386
WARNING: max_dofs reached at cell 1188, dofs = 19473
WARNING: max_dofs reached at cell 1189, dofs = 19473
WARNING: max_dofs reached at cell 1190, dofs = 19386
WARNING: max_dofs reached at cell 1191, dofs = 18531
WARNING: max_dofs reached at cell 1192, dofs = 18957
WARNING: max_dofs reached at cell 1193, dofs = 16875
WARNING: max_dofs reached at cell 1194, dofs = 16875
WARNING: max_dofs reached at cell 1195, dofs = 19353
WARNING: max_dofs reached at cell 1196, dofs = 16638
WARNING: max_dofs reached at cell 1197, dofs = 17352
WARNING: max_dofs reached at cell 1198, dofs = 17352
WARNING: max_dofs reached at cell 1199, dofs = 18228
WARNING: max_dofs reached at cell 1200, dofs = 16638
WARNING: max_dofs reached at cell 1201, dofs = 17352
WARNING: max_dofs reached at cell 1202, dofs = 17352
WARNING: max_dofs reached at cell 1203, dofs = 18228
WARNING: max_dofs reached at cell 1204, dofs = 19704
WARNING: max_dofs reached at cell 1205, dofs = 18228
WARNING: max_dofs reached at cell 1206, dofs = 19704
WARNING: max_dofs reached at cell 1207, dofs = 16638
WARNING: max_dofs reached at cell 1208, dofs = 18720
WARNING: max_dofs reached at cell 1209, dofs = 19353
WARNING: max_dofs reached at cell 1210, dofs = 18720
WARNING: max_dofs reached at cell 1211, dofs = 18957
WARNING: max_dofs reached at cell 1212, dofs = 19704
WARNING: max_dofs reached at cell 1213, dofs = 18228
WARNING: max_dofs reached at cell 1214, dofs = 19704
WARNING: max_dofs reached at cell 1215, dofs = 16638
WARNING: max_dofs reached at cell 1216, dofs = 18720
WARNING: max_dofs reached at cell 1217, dofs = 19353
WARNING: max_dofs reached at cell 1218, dofs = 18720
WARNING: max_dofs reached at cell 1219, dofs = 18957
WARNING: max_dofs reached at cell 1220, dofs = 16875
WARNING: max_dofs reached at cell 1221, dofs = 16875
WARNING: max_dofs reached at cell 1222, dofs = 18957
WARNING: max_dofs reached at cell 1223, dofs = 19353
WARNING: max_dofs reached at cell 1224, dofs = 19686
WARNING: max_dofs reached at cell 1225, dofs = 18102
WARNING: max_dofs reached at cell 1226, dofs = 18102
WARNING: max_dofs reached at cell 1227, dofs = 18987
WARNING: max_dofs reached at cell 1228, dofs = 19110
WARNING: max_dofs reached at cell 1229, dofs = 18207
WARNING: max_dofs reached at cell 1230, dofs = 18207
WARNING: max_dofs reached at cell 1231, dofs = 18684
WARNING: max_dofs reached at cell 1232, dofs = 19110
WARNING: max_dofs reached at cell 1233, dofs = 18207
WARNING: max_dofs reached at cell 1234, dofs = 18207
WARNING: max_dofs reached at cell 1235, dofs = 18684
WARNING: max_dofs reached at cell 1236, dofs = 17994
WARNING: max_dofs reached at cell 1237, dofs = 18684
WARNING: max_dofs reached at cell 1238, dofs = 17994
WARNING: max_dofs reached at cell 1239, dofs = 19110
WARNING: max_dofs reached at cell 1240, dofs = 16983
WARNING: max_dofs reached at cell 1241, dofs = 18987
WARNING: max_dofs reached at cell 1242, dofs = 16983
WARNING: max_dofs reached at cell 1243, dofs = 19686
WARNING: max_dofs reached at cell 1244, dofs = 17994
WARNING: max_dofs reached at cell 1245, dofs = 18684
WARNING: max_dofs reached at cell 1246, dofs = 17994
WARNING: max_dofs reached at cell 1247, dofs = 19110
WARNING: max_dofs reached at cell 1248, dofs = 16983
WARNING: max_dofs reached at cell 1249, dofs = 18987
WARNING: max_dofs reached at cell 1250, dofs = 16983
WARNING: max_dofs reached at cell 1251, dofs = 19686
WARNING: max_dofs reached at cell 1252, dofs = 18102
WARNING: max_dofs reached at cell 1253, dofs = 18102
WARNING: max_dofs reached at cell 1254, dofs = 19686
WARNING: max_dofs reached at cell 1255, dofs = 18987
WARNING: max_dofs reached at cell 1256, dofs = 15690
WARNING: max_dofs reached at cell 1257, dofs = 17295
WARNING: max_dofs reached at cell 1258, dofs = 17295
WARNING: max_dofs reached at cell 1259, dofs = 18390
WARNING: max_dofs reached at cell 1260, dofs = 16320
WARNING: max_dofs reached at cell 1261, dofs = 18330
WARNING: max_dofs reached at cell 1262, dofs = 18330
WARNING: max_dofs reached at cell 1263, dofs = 19434
WARNING: max_dofs reached at cell 1264, dofs = 16320
WARNING: max_dofs reached at cell 1265, dofs = 18330
WARNING: max_dofs reached at cell 1266, dofs = 18330
WARNING: max_dofs reached at cell 1267, dofs = 19434
WARNING: max_dofs reached at cell 1268, dofs = 18966
WARNING: max_dofs reached at cell 1269, dofs = 19434
WARNING: max_dofs reached at cell 1270, dofs = 18966
WARNING: max_dofs reached at cell 1271, dofs = 16320
WARNING: max_dofs reached at cell 1272, dofs = 16563
WARNING: max_dofs reached at cell 1273, dofs = 18390
WARNING: max_dofs reached at cell 1274, dofs = 16563
WARNING: max_dofs reached at cell 1275, dofs = 15690
WARNING: max_dofs reached at cell 1276, dofs = 18966
WARNING: max_dofs reached at cell 1277, dofs = 19434
WARNING: max_dofs reached at cell 1278, dofs = 18966
WARNING: max_dofs reached at cell 1279, dofs = 16320
WARNING: max_dofs reached at cell 1280, dofs = 16563
WARNING: max_dofs reached at cell 1281, dofs = 18390
WARNING: max_dofs reached at cell 1282, dofs = 16563
WARNING: max_dofs reached at cell 1283, dofs = 15690
WARNING: max_dofs reached at cell 1284, dofs = 17295
WARNING: max_dofs reached at cell 1285, dofs = 17295
WARNING: max_dofs reached at cell 1286, dofs = 15690
WARNING: max_dofs reached at cell 1287, dofs = 18390
WARNING: max_dofs reached at cell 1288, dofs = 19062
WARNING: max_dofs reached at cell 1289, dofs = 19134
WARNING: max_dofs reached at cell 1290, dofs = 19134
WARNING: max_dofs reached at cell 1291, dofs = 16089
WARNING: max_dofs reached at cell 1292, dofs = 17472
WARNING: max_dofs reached at cell 1293, dofs = 19092
WARNING: max_dofs reached at cell 1294, dofs = 19092
WARNING: max_dofs reached at cell 1295, dofs = 19140
WARNING: max_dofs reached at cell 1296, dofs = 17472
WARNING: max_dofs reached at cell 1297, dofs = 19092
WARNING: max_dofs reached at cell 1298, dofs = 19092
WARNING: max_dofs reached at cell 1299, dofs = 19140
WARNING: max_dofs reached at cell 1300, dofs = 17940
WARNING: max_dofs reached at cell 1301, dofs = 19140
WARNING: max_dofs reached at cell 1302, dofs = 17940
WARNING: max_dofs reached at cell 1303, dofs = 17472
WARNING: max_dofs reached at cell 1304, dofs = 15819
WARNING: max_dofs reached at cell 1305, dofs = 16089
WARNING: max_dofs reached at cell 1306, dofs = 15819
WARNING: max_dofs reached at cell 1307, dofs = 19062
WARNING: max_dofs reached at cell 1308, dofs = 17940
WARNING: max_dofs reached at cell 1309, dofs = 19140
WARNING: max_dofs reached at cell 1310, dofs = 17940
WARNING: max_dofs reached at cell 1311, dofs = 17472
WARNING: max_dofs reached at cell 1312, dofs = 15819
WARNING: max_dofs reached at cell 1313, dofs = 16089
WARNING: max_dofs reached at cell 1314, dofs = 15819
WARNING: max_dofs reached at cell 1315, dofs = 19062
WARNING: max_dofs reached at cell 1316, dofs = 19134
WARNING: max_dofs reached at cell 1317, dofs = 19134
WARNING: max_dofs reached at cell 1318, dofs = 19062
WARNING: max_dofs reached at cell 1319, dofs = 16089
WARNING: max_dofs reached at cell 1320, dofs = 19692
WARNING: max_dofs reached at cell 1321, dofs = 17424
WARNING: max_dofs reached at cell 1322, dofs = 17424
WARNING: max_dofs reached at cell 1323, dofs = 17688
WARNING: max_dofs reached at cell 1324, dofs = 18012
WARNING: max_dofs reached at cell 1325, dofs = 16449
WARNING: max_dofs reached at cell 1326, dofs = 16449
WARNING: max_dofs reached at cell 1327, dofs = 19584
WARNING: max_dofs reached at cell 1328, dofs = 18012
WARNING: max_dofs reached at cell 1329, dofs = 16449
WARNING: max_dofs reached at cell 1330, dofs = 16449
WARNING: max_dofs reached at cell 1331, dofs = 19584
WARNING: max_dofs reached at cell 1332, dofs = 14640
WARNING: max_dofs reached at cell 1333, dofs = 19584
WARNING: max_dofs reached at cell 1334, dofs = 14640
WARNING: max_dofs reached at cell 1335, dofs = 18012
WARNING: max_dofs reached at cell 1336, dofs = 18429
WARNING: max_dofs reached at cell 1337, dofs = 17688
WARNING: max_dofs reached at cell 1338, dofs = 18429
WARNING: max_dofs reached at cell 1339, dofs = 19692
WARNING: max_dofs reached at cell 1340, dofs = 14640
WARNING: max_dofs reached at cell 1341, dofs = 19584
WARNING: max_dofs reached at cell 1342, dofs = 14640
WARNING: max_dofs reached at cell 1343, dofs = 18012
WARNING: max_dofs reached at cell 1344, dofs = 18429
WARNING: max_dofs reached at cell 1345, dofs = 17688
WARNING: max_dofs reached at cell 1346, dofs = 18429
WARNING: max_dofs reached at cell 1347, dofs = 19692
WARNING: max_dofs reached at cell 1348, dofs = 17424
WARNING: max_dofs reached at cell 1349, dofs = 17424
WARNING: max_dofs reached at cell 1350, dofs = 19692
WARNING: max_dofs reached at cell 1351, dofs = 17688
WARNING: max_dofs reached at cell 1364, dofs = 18852
WARNING: max_dofs reached at cell 1365, dofs = 17343
WARNING: max_dofs reached at cell 1366, dofs = 17343
WARNING: max_dofs reached at cell 1367, dofs = 19467
WARNING: max_dofs reached at cell 1368, dofs = 19386
WARNING: max_dofs reached at cell 1369, dofs = 19473
WARNING: max_dofs reached at cell 1370, dofs = 19473
WARNING: max_dofs reached at cell 1371, dofs = 18531
WARNING: max_dofs reached at cell 1372, dofs = 18933
WARNING: max_dofs reached at cell 1373, dofs = 16191
WARNING: max_dofs reached at cell 1374, dofs = 16191
WARNING: max_dofs reached at cell 1375, dofs = 19716
WARNING: max_dofs reached at cell 1376, dofs = 18957
WARNING: max_dofs reached at cell 1377, dofs = 16875
WARNING: max_dofs reached at cell 1378, dofs = 16875
WARNING: max_dofs reached at cell 1379, dofs = 19353
WARNING: max_dofs reached at cell 1380, dofs = 16638
WARNING: max_dofs reached at cell 1381, dofs = 17352
WARNING: max_dofs reached at cell 1382, dofs = 17352
WARNING: max_dofs reached at cell 1383, dofs = 18228
WARNING: max_dofs reached at cell 1384, dofs = 19686
WARNING: max_dofs reached at cell 1385, dofs = 18102
WARNING: max_dofs reached at cell 1386, dofs = 18102
WARNING: max_dofs reached at cell 1387, dofs = 18987
WARNING: max_dofs reached at cell 1388, dofs = 15690
WARNING: max_dofs reached at cell 1389, dofs = 17295
WARNING: max_dofs reached at cell 1390, dofs = 17295
WARNING: max_dofs reached at cell 1391, dofs = 18390
WARNING: max_dofs reached at cell 1392, dofs = 16320
WARNING: max_dofs reached at cell 1393, dofs = 18330
WARNING: max_dofs reached at cell 1394, dofs = 18330
WARNING: max_dofs reached at cell 1395, dofs = 19434
WARNING: max_dofs reached at cell 1396, dofs = 18966
WARNING: max_dofs reached at cell 1397, dofs = 19434
WARNING: max_dofs reached at cell 1398, dofs = 18966
WARNING: max_dofs reached at cell 1399, dofs = 16320
WARNING: max_dofs reached at cell 1400, dofs = 19062
WARNING: max_dofs reached at cell 1401, dofs = 19134
WARNING: max_dofs reached at cell 1402, dofs = 19134
WARNING: max_dofs reached at cell 1403, dofs = 16089
WARNING: max_dofs reached at cell 1404, dofs = 17472
WARNING: max_dofs reached at cell 1405, dofs = 19092
WARNING: max_dofs reached at cell 1406, dofs = 19092
WARNING: max_dofs reached at cell 1407, dofs = 19140
WARNING: max_dofs reached at cell 1408, dofs = 17940
WARNING: max_dofs reached at cell 1409, dofs = 19140
WARNING: max_dofs reached at cell 1410, dofs = 17940
WARNING: max_dofs reached at cell 1411, dofs = 17472
WARNING: max_dofs reached at cell 1412, dofs = 15819
WARNING: max_dofs reached at cell 1413, dofs = 16089
WARNING: max_dofs reached at cell 1414, dofs = 15819
WARNING: max_dofs reached at cell 1415, dofs = 19062
WARNING: max_dofs reached at cell 1416, dofs = 19692
WARNING: max_dofs reached at cell 1417, dofs = 17424
WARNING: max_dofs reached at cell 1418, dofs = 17424
WARNING: max_dofs reached at cell 1419, dofs = 17688
WARNING: max_dofs reached at cell 1420, dofs = 18012
WARNING: max_dofs reached at cell 1421, dofs = 16449
WARNING: max_dofs reached at cell 1422, dofs = 16449
WARNING: max_dofs reached at cell 1423, dofs = 19584
WARNING: max_dofs reached at cell 1424, dofs = 14640
WARNING: max_dofs reached at cell 1425, dofs = 19584
WARNING: max_dofs reached at cell 1426, dofs = 14640
WARNING: max_dofs reached at cell 1427, dofs = 18012
WARNING: max_dofs reached at cell 1428, dofs = 18429
WARNING: max_dofs reached at cell 1429, dofs = 17688
WARNING: max_dofs reached at cell 1430, dofs = 18429
WARNING: max_dofs reached at cell 1431, dofs = 19692
eta/target ratio: median 2.53e+00, p90 8.31e+00, max 1.08e+01
max-dof eta/target ratio: min 1.88e+00, median 2.91e+00, p90 9.47e+00, max 1.08e+01
MAXDOF SAMPLE: cell=12, z=2.7167-0.4667j, hK=7.0711e-02, eta=1.1047e-02, target=5.0000e-03, ratio=2.21e+00, dofs=17463
